code,preacher,bkno,book,chapter,verse,title,date
ISYMGntLKBE,何慧芬牧師,67,,0,,港福堂粵語門訓系列崇拜：05月15日  1何慧芬牧師【以愛相待 • 憑信慷慨】,2022-05-17
Qr7n__4-1Ik,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220521_Ps. James Tang_A Word-Rooted Church,2022-05-23
R72L3lDa5tM,鄭玉兒傳道,67,,0,,港福堂學青網上崇拜：05月22日 鄭玉兒傳道【保羅與羅馬教會的宣教同工】,2022-05-23
O1qtQTd5Xqw,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：05月22日 林明才傳道【《馬可福音》講道系列第32講：耶穌教導錢財與天國的關係】,2022-05-23
jiFYEFLb8bs,方盧子樂傳道,67,,0,,港福堂粵語門訓系列崇拜：5月22日  方盧子樂傳道【竭力做一個虔誠的信徒】,2022-05-24
w04CKYU62Fk,蔡宇稜傳道,67,,0,,港福堂粵語門訓系列崇拜：5月22日  蔡宇稜傳道【蒙恩 • 敬虔】,2022-05-24
MYbLOVqRIMk,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220528_ Ps. Johnny Wong_ A Hospitality-Driven Church,2022-05-30
4IaUrfumyws,李承希傳道,45,羅馬書,0,,港福堂學青網上崇拜：05月29日 李承希傳道【羅馬書回顧】,2022-05-30
SOq3oi7ONMw,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：05月29日 林明才傳道【《馬可福音》講道系列第33講： 耶穌教導門徒真正有意義的生命】,2022-05-30
x0BNhJhlMTI,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220604_Ps. Michelle Lo_A Prayer-Centered Church,2022-06-06
jAo98uMsYdY,陳建霖弟兄,67,,0,,港福堂學青網上崇拜：06月05日 陳建霖弟兄【大學生活的挑戰】,2022-06-06
l3jK4NoJlX4,唐然傳道,67,,0,,港福堂普通話網上崇拜：06月05日 唐然傳道【耶和華齊根努】,2022-06-06
-f-XWZGzZ3g,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220611_Ps. James Tang_A Community-Based Church,2022-06-13
LYBw-Mi6ks8,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：06月12日 王恩瀚傳道【面對小信群眾的忍耐及掙扎】,2022-06-13
hFgY21lBvbk,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：06月12日 林明才傳道【《馬可福音》講道系列第34講： 耶穌教導真信心】,2022-06-13
BrccnFlKm9Y,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220618_Rev. John Snelgrove_A Kingdom-Minded Church,2022-06-20
-VAhmNexg1Y,孫靜敏牧師,67,,0,,港福堂學青網上崇拜：06月19日 孫靜敏牧師【自身的失敗、回轉及結局】,2022-06-20
yMIO8JHcCnk,,67,,0,,港福堂普通話網上崇拜：06月19日 張瑪莉姊妹【父親節福音主日：親眼看見你】,2022-06-20
rsO3rAjRZiY,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220625_Bonnie Kwong_Why Church ？,2022-06-27
0b0dfiRaYJc,林朗熙傳道,67,,0,,港福堂學青網上崇拜：06月26日 林朗熙傳道【耶利哥之役】,2022-06-27
kQeUeueLUVQ,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：06月26日 林明才傳道【《馬可福音》講道系列第35講：耶穌騎驢進入耶路撒冷】,2022-06-27
CFnadI8tJ44,李承希傳道,67,,0,,港福堂學青網上崇拜：07月03日 李承希傳道【見證及分享】,2022-07-04
6RD2--wjii8,唐然傳道,67,,0,,港福堂普通話網上崇拜：07月03日 唐然傳道【建立敬虔的下一代】,2022-07-04
3kjvithBhbo,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220702_Rev. John Snelgrove_Faith and Work Pt. 1,2022-07-05
_UoppDMQz5M,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220709_Anthony Yau_Faith and Work Pt. 2,2022-07-11
5XrgOQUCMDw,鄭玉兒傳道,67,,0,,港福堂學青網上崇拜：07月10日 鄭玉兒傳道【見證及分享】,2022-07-11
xC1jYNx8dpA,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：07月10日 林明才傳道《馬可福音》講道系列第36講：耶穌把人趕出聖殿？,2022-07-11
c2MoNiyTedw,林誠信牧師,67,,0,,港福堂粵語門訓系列崇拜：7月10日  林誠信牧師【日忙夜忙有何益處？】,2022-07-11
Fz1stJUvXeY,唐力行傳道,67,,0,,港福堂學青網上崇拜：07月17日 唐力行傳道【見證及分享】,2022-07-18
sdSbVx2Sy8o,唐然傳道,67,,0,,港福堂普通話網上崇拜：07月17日 唐然傳道【耶和華羅以】,2022-07-18
_1Kkg-w1V8A,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220723_ Rev. John Snelgrove_Living in Circles,2022-07-25
MuePWZlIDqo,,67,,0,,港福堂學青網上崇拜：07月24日 關劉詠嫻執事【見證及分享】,2022-07-25
iHycZSaclUo,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：07月24日 林明才傳道【《馬可福音》講道系列第37講：耶穌教導有關權柄】,2022-07-25
VYXnpVvSdqY,吳安強牧師,67,,0,,港福堂粵語門訓系列崇拜：7月24日 吳安強牧師【活在當下】,2022-07-26
etsp25v1Ab0,孫靜敏牧師,67,,0,,港福堂粵語門訓系列崇拜：7月24日 孫靜敏牧師【虛空、捕風】,2022-07-26
ONdsHcX10kU,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220730_ Ps. Johnny Wong_Disgusted with Life ？,2022-08-02
OF5ILOcmWck,方盧子樂傳道,67,,0,,港福堂學青網上崇拜：07月31日 方盧子樂傳道【見證及分享】,2022-08-02
hk1e3SUBulg,李文耀博士,67,,0,,港福堂粵語門訓系列崇拜：7月31日 李文耀博士【時間的體驗與珍惜】,2022-08-02
vjC4Lr4dtfc,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220807_Gabriel Wong_Time and Toll,2022-08-08
rnoj8yp5Fz0,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：08月07日 王恩瀚傳道【見證及分享】,2022-08-08
Sw_1y2aq8sM,林明才傳道,67,,0,,港福堂普通話網上崇拜：08月07日 林明才傳道【耶穌是那匠人所棄的石頭】,2022-08-08
gqNA-FF8BZ0,林誠信牧師,67,,0,,港福堂粵語門訓系列崇拜：8月7日 林誠信牧師【如何面對不公義的處境？】,2022-08-08
VV9G3rlyL1M,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220813_Ps. Michelle Lo_Life Just Isn't Fair,2022-08-14
PM9PN1xBy5M,唐然傳道,67,,0,,港福堂普通話網上崇拜：08月14日 唐然傳道【上帝的大能】,2022-08-16
7kI1zj0dALU,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220820_Ps. Rev. John Snelgrove_Stop! Thief !,2022-08-22
T0R5F5iehBk,林明才傳道,67,,0,,港福堂普通話網上崇拜：08月21日 林明才傳道【耶穌所教導的凱撒與上帝論】,2022-08-22
IXZFVS8XHds,何慧芬牧師,67,,0,,港福堂粵語門訓系列崇拜：8月21日  何慧芬牧師【無常人生的出路】,2022-08-23
axn6VbmPO-s,李承希傳道,67,,0,,港福堂粵語門訓系列崇拜：8月21日  李承希傳道【為誰勞碌為誰忙】,2022-08-23
uVpJsTW9zNs,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220827_Ps. Johnny Wong_Is Life a Dead End Street？,2022-08-30
zEd1HVU8Fho,唐然傳道,67,,0,,港福堂普通話網上崇拜：8月28日 唐然傳道【看清自己，認識上帝！】,2022-08-30
6OJH1B46gpk,唐力行傳道,67,,0,,港福堂粵語門訓系列崇拜：8月28日 唐力行傳道【虛空的誘惑】,2022-08-30
1s7QSlImsj0,楊芝華牧師,67,,0,,港福堂粵語門訓系列崇拜：8月28日 楊芝華牧師【言語的威力】,2022-08-30
DxXE-broDGU,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220903_Ps. James Tang_How to Be Better Off (Eccle. 7),2022-09-05
1nc4HZ8LJ-U,,67,,0,,KongFokChurch Int'l Online Worship Service_20220910_Ps. James Tang_What About the Wicked？ (Eccle. 8),2022-09-11
XYrahNuavJs,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：09月11日 王恩瀚傳道【建立健全的教會領導（2）】,2022-09-11
ngtVnGzNkEM,林誠信牧師,67,,0,,港福堂粵語門訓系列崇拜：09月10-11日 林誠信牧師【財富真的萬能嗎？】,2022-09-11
qcI7OCwFbK4,林誠信牧師,67,,0,,港福堂粵語門訓系列崇拜：9月11日  林誠信牧師【財富真的萬能嗎？】,2022-09-13
nacW_C_qUPs,,67,,0,,Kong Fok Church Int'l Online Worship Service_20220917_Paul Roth_Meeting Your Last Enemy (Eccle. 9),2022-09-18
aatHK41UHuU,李承希傳道,67,,0,,港福堂學青網上崇拜：09月18日 李承希傳道【回應耶穌救恩的生活（1）】,2022-09-18
c02QmQ26fHk,唐然傳道,67,,0,,港福堂普通話網上崇拜：09月18日 唐然傳道【協力事主】,2022-09-19
33H6O8bMZ4A,孫靜敏牧師,67,,0,,港福堂粵語門訓系列崇拜：9月18日  孫靜敏牧師【順境不一定幸福】,2022-09-19
hWMBb9LwJGA,林朗熙傳道,67,,0,,港福堂粵語門訓系列崇拜：9月18日  林朗熙傳道【人生就係咁？】,2022-09-19
bctXLI23CUY,,67,,0,,KFC Int'l Online Worship Service_20220924_Ps. Michelle Lo_A Little Folly is Dangerous (Eccle. 10),2022-09-25
IwwLNCXu1pM,林朗熙傳道,67,,0,,港福堂學青網上崇拜：09月25日 林朗熙傳道【回應耶穌救恩的生活（2）】,2022-09-25
zJBjIsmuplg,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：09月25日 林明才傳道【《馬可福音》講道系列第41講：耶穌教導最大的誡命】,2022-09-26
VXK1VyEXZD8,唐然傳道,67,,0,,港福堂普通話網上崇拜：03月21日 唐然傳道【恩典與真理】,2022-10-02
Za3SE3J3DNM,吳周婉貞傳道,67,,0,,港福堂粵語門訓系列聖餐崇拜：10月1日 吳周婉貞傳道【反轉生命的追求】,2022-10-03
IQpnEvJ36MU,吳安強牧師,67,,0,,港福堂粵語門訓系列聖餐崇拜：10月2日  吳安強牧師【順或逆的反思】,2022-10-04
LCgDu1hP1dY,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：10月09日 林明才傳道【《馬可福音》講道系列第42講：耶穌預言聖殿被毀】,2022-10-10
8IcXLm3SAqQ,唐力行傳道,67,,0,,港福堂粵語門訓系列崇拜：10月9日  唐力行傳道【由躺平到起身】,2022-10-10
w8ESZreHZes,王國風傳道,67,,0,,港福堂粵語門訓系列崇拜：10月9日  王國風傳道【萬事之理，誰能測透？】,2022-10-10
-etbdVF1Q14,,67,,0,,Kong Fok Church Int'l Online Worship Service_20221015_ Rev. Steve Gaultney_Track 2： Party Spirit,2022-10-17
6MdSQCNczQg,林朗熙傳道,67,,0,,港福堂學青網上崇拜：10月16日 林朗熙傳道【培養合宜的教會群體生活（1）】,2022-10-18
7RuN0BPk-AI,唐然傳道,67,,0,,港福堂普通話網上崇拜：10月16日 唐然傳道【靠主得勝】,2022-10-18
GDRzveHsf04,林朗熙傳道,67,,0,,港福堂學青網上崇拜：10月23日 林朗熙傳道【培養合宜的教會群體生活（2）】,2022-10-24
J73gqGxrUXQ,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：10月23日 林明才傳道【《馬可福音》講道系列第43講： 耶穌預言末世的大災難】,2022-10-24
OXTKvujnNhM,林朗熙傳道,67,,0,,港福堂學青網上崇拜：10月30日 林朗熙傳道【培養合宜的教會群體生活（3）】,2022-10-31
RQz6Eu0QJkI,唐然傳道,67,,0,,港福堂普通話網上崇拜：10月30日 唐然傳道【成為聖潔】,2022-10-31
LGSEjm8zAEE,,67,,0,,Kong Fok Church Int'l Online Worship Service_20221105_ Ps. Johnny Wong _ Track 4： Fleeing from Sin,2022-11-08
ia9bzSQND1E,李承希傳道,67,,0,,港福堂學青網上崇拜：11月06日 李承希傳道【天國的公平：葡萄園僕人的比喻】,2022-11-08
sLe5m5tFhR0,林明才傳道,67,,0,,港福堂普通話網上崇拜：11月05日 林明才傳道【耶穌要我們常記念這件美事】,2022-11-08
CYUeTTJLXvI,林誠信牧師,67,,0,,港福堂粵語門訓系列聖餐崇拜：11月6日   林誠信牧師【面對生死的智慧】,2022-11-08
TCHYu6wTvFs,,67,,0,,Kong Fok Church Int'l Online Worship Service_20221112_ Rev. John_Track 5： Order in the Church,2022-11-14
U1t6Ub-I2YM,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：11月13日 王恩瀚傳道【誰人坐在主右邊：爭論誰為首的門徒】,2022-11-14
IACkNVR1tLA,林明才傳道,67,,0,,港福堂普通話網上崇拜：11月13日 林明才傳道【愛與饒恕】,2022-11-14
L5O3SOlm9Zk,唐然傳道,67,,0,,港福堂普通話網上崇拜：09月26日 唐然傳道【愛神與愛人】,2022-11-16
lQ6jv147LHU,,67,,0,,Kong Fok Church Int'l Online Worship Service_20221119_Ps. Michelle Lo_Track 6：Personal Relationships,2022-11-22
ESdzz6qel5I,李承希傳道,67,,0,,港福堂學青網上崇拜：11月20日 李承希傳道【才幹是否關鍵：受託僕人的比喻】,2022-11-22
98GprJy0s7I,,67,,0,,港福堂普通話網上崇拜：11月20日 Morgan Jackson【被揀選的世代：聽信真道】,2022-11-22
o4AIb7SBd3s,,67,,0,,Kong Fok Church Int'l Online Worship Service_20221126_ Rev. John Snelgrove_ Track 7： Spiritual Gifts,2022-11-28
osXq5iJNSrs,徐武豪博士,67,,0,,港福堂普通話網上崇拜：11月27日 徐武豪博士【不以福音為恥的信仰生命】,2022-11-29
_9h6TIZPipI,李文耀博士,67,,0,,港福堂粵語福音崇拜：11月27日   李文耀博士【智慧的限制】,2022-11-29
QHOzPnCJpkQ,,67,,0,,Kong Fok Church Int'l Online Worship Service_20221203_Ps. James Tang_Track 8 Resurrection,2022-12-05
a4Wg5vLpT64,林朗熙傳道,67,,0,,港福堂學青網上崇拜：12月04日 林朗熙傳道【盼望的時刻：耶穌基督降生的預言】,2022-12-05
4SpDIoyQLxs,唐然傳道,67,,0,,港福堂普通話網上崇拜：12月04日 唐然傳道【防備詭計】,2022-12-05
Lye_zTFJ6Hk,林誠信牧師,67,,0,,港福堂粵語門訓系列聖餐崇拜：12月4日   林誠信牧師【智勝危機與風險】,2022-12-06
YrnofGqLdpM,,67,,0,,Kong Fok Church Int'l Online Worship Service_20221210_Rev. John_MARY： A Child is About to be Born,2022-12-12
PWarH6cRsvg,李承希傳道,67,,0,,港福堂學青網上崇拜：12月11日 李承希傳道【信心的展現：馬利亞的回應】,2022-12-12
WxN5KZb2OfI,黃勁梅傳道,67,,0,,港福堂粵語門訓系列崇拜：12月10日 黃勁梅傳道【趁著年幼】,2022-12-12
HQTHe_1otp4,唐力行傳道,67,,0,,港福堂粵語門訓系列崇拜：12月11日 唐力行傳道【享受的秘訣】,2022-12-12
c15VhaND_sw,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：12月11日 林明才傳道【《馬可福音》講道系列第45講：耶穌的最後晚餐】,2022-12-13
NlmUy0VuzaM,,67,,0,,Kong Fok Church Int'l Online Worship Service_20221217_Ps. Johnny Wong_JOSEPH： Hearing from God,2022-12-19
lbDzStPZzgo,林朗熙傳道,67,,0,,港福堂學青網上崇拜：12月18日 林朗熙傳道【喜樂的回應：牧羊人及東方博士的故事】,2022-12-19
3I76fLw00OA,唐然傳道,67,,0,,港福堂普通話網上崇拜：12月18日 唐然傳道【專心跟從】,2022-12-20
VjRyz2L6XcY,蔡宇稜傳道,67,,0,,港福堂粵語門訓系列崇拜：12月17日 蔡宇稜傳道【悟有時，省有時，敬畏無限時】,2022-12-20
XWto6IXYxH8,,67,,0,,Kong Fok Church Int'l Online Worship Service 20221224 Ps  James Tang ： JESUS - Hope for the World,2022-12-27
BriWl2bxFTU,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：12月25日 王恩瀚傳道【喜樂的回應：牧羊人及東方博士的故事】,2022-12-28
Ys9VvV1lKB8,林明才傳道,67,,0,,港福堂普通話網上崇拜：12月25日 林明才傳道【聖誕節快樂!】,2022-12-28
M4MqC1RNqcg,徐武豪博士,67,,0,,港福堂粵語門訓系列崇拜：12月18日 徐武豪博士【人生的終局與結局】,2022-12-31
m94lqq8y7L0,,67,,0,,20221231_Kong Fok Church Int'l Online Worship Service_Pastor Johnny Wong【Peace in Uncertain Times】,2023-01-01
eE7agWZoxqM,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：01月01日 王恩瀚傳道【動盪世代下的平安】,2023-01-01
fdeYQEZc1n4,林明才傳道,67,,0,,港福堂普通話網上崇拜：01月01日 -3林明才傳道【從心出發】,2023-01-01
ycvMG01h3bo,林誠信牧師,67,,0,,港福堂粵語門訓系列聖餐崇拜：01月01日  林誠信牧師【藉我們賜恩福】,2023-01-06
6mnpQu97odc,,67,,0,,"20230107_KFCI Worship Service_Rev. John【Vision-Setting： Equipping the Saints, Serving the Community】",2023-01-08
M_SjODJSuAU,李承希傳道,67,,0,,港福堂學青網上崇拜：01月08日 李承希傳道【福音的起頭：耶穌基督的使命】,2023-01-08
MNa3Pp5T7_c,唐然傳道,67,,0,,港福堂普通話網上崇拜：01月08日  唐然傳道【由創造來認識造物主】（創1：3-23）,2023-01-08
wervXPgjbwc,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230114_Ps. Seth Kim【Together】,2023-01-16
wipYgqe17W0,林朗熙傳道,67,,0,,港福堂學青網上崇拜：01月15日 林朗熙傳道【醫治的福音：耶穌與病人的相遇】,2023-01-16
WaZpUrG-yI8,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：01月15日  林明才傳道【馬可福音講道系列第46講：耶穌預言門徒跌倒】,2023-01-16
Q5x1-joj1Zg,,67,,0,,Kong Fok Church Int'l Online Worship Service 20230121 Ps  Johnny Wong 【Prepared 】 ED,2023-01-25
CRHeuUEYF7I,李承希傳道,67,,0,,港福堂學青網上崇拜：01月22日 李承希傳道 【罪人的福音：赦免癱子的耶穌】 ED,2023-01-25
jE17yinus0M,林明才傳道,67,,0,,港福堂普通話網上崇拜：01月22日  林明才傳道【新年蒙福】 ED,2023-01-25
S8hnO78wnQE,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230128_ Rev. John Snelgrove【Equipped】,2023-01-30
vwTdF4vRlgM,,67,,0,,港福堂學青網上崇拜：01月29日 盧鳳雯姊妹【安息的福音：掌管安息日的耶穌】,2023-01-30
KPMCUgQY9Uw,,67,,0,,港福堂普通話網上崇拜：01月29日  Kurt Johansen【那召你們的本是信實的必成就這事】,2023-01-30
ePM6K4I7Fx8,王國風傳道,67,,0,,港福堂粵語福音崇拜：01月28日 王國風傳道【神的兒子、人的僕人】,2023-01-31
A5EYsz2-8Is,林朗熙傳道,67,,0,,港福堂粵語福音崇拜：01月29日  林朗熙傳道【為何信耶穌】,2023-01-31
NoTcFTVWIMw,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230204_Ps. Johnny Wong【Witness】,2023-02-06
-6sp6ZnewOw,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：02月05日 王恩瀚傳道【呼召門徒與戰勝邪靈：滿有權柄的耶穌】,2023-02-06
myl-rACSGXA,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：02月05日 林明才傳道【馬可福音講道系列第47講：耶穌的客西馬尼園禱告】,2023-02-06
RCfd-bZyaro,何偉強牧師,67,,0,,港福堂粵語門訓系列聖餐主日崇拜：02月04日  何偉強牧師【人生轉捩點】,2023-02-07
8nTDJlYCVsQ,李文耀博士,67,,0,,港福堂粵語門訓系列聖餐主日崇拜：02月05日  李文耀博士【能容得下耶穌的信仰】,2023-02-07
XPy29aHCm8M,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230211_ Ps. James Tang【Proclaim】,2023-02-13
HyDeGf5ol4Q,林誠信牧師及社區中心籌委,67,,0,,港福堂學青網上崇拜：02月12日 林誠信牧師及社區中心籌委【港福社區中心異象分享信息】,2023-02-16
vAvNgpXE3tg,,67,,0,,KongFokChurch Int'l Online Worship Service_20230218_Rev. John【Introduction： The Parables of Jesus】,2023-02-19
7LTggCvOCzk,李承希傳道,67,,0,,港福堂學青網上崇拜：02月19日 李承希傳道【聽道領受的分別：撒種的比喻】,2023-02-19
0ikVPsKRoo8,唐然傳道,67,,0,,港福堂普通話網上崇拜：02月19日 唐然傳道【由創造來看神和人的關係】,2023-02-19
RPL82H9CQN0,林誠信牧師,67,,0,,港福堂粵語門訓系列崇拜：02月18-19日 林誠信牧師【耶穌是安息日的主】,2023-02-20
Q7rZO9oMoHw,,67,,0,,港福堂學青網上崇拜：02月26日 何嘉敏姊妹【由小長大的奧秘：天國的比喻】,2023-02-27
c2ldV0ELYW4,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：02月26日 林明才傳道《馬可福音》【講道系列第48講：耶穌被出賣】,2023-02-27
NlzhUb8KhbM,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230304_ Gabriel Wong【The Parable of the Rich Fool】,2023-03-05
23tnJaexynk,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：03月06日 王恩瀚傳道【充滿權柄的耶穌：戰勝風浪和魔鬼的事蹟】,2023-03-06
PlqpFMXI_4w,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：03月05日 林明才傳道《馬可福音》【講道系列第49講：耶穌在公會受審問】,2023-03-06
78L66YxnBPk,吳安強牧師,67,,0,,港福堂粵語門訓系列聖餐主日崇拜：03月05日  吳安強牧師【神國的建立】,2023-03-07
ctLuuGJ1hPE,周婉貞傳道,67,,0,,港福堂粵語門訓系列聖餐主日崇拜：03月04日 周婉貞傳道【破舊立新的門徒生活】,2023-03-08
QpR-1RbYrXw,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230311_Rev. John 【The Parable of the Prodigal Son】,2023-03-13
MNgJYAJ4onM,林朗熙傳道,67,,0,,港福堂學青網上崇拜：03月12日 林朗熙傳道【信心帶來的醫治：睚魯女兒和血漏女人的故事】,2023-03-13
_x5scENq7as,唐然傳道,67,,0,,港福堂普通話網上崇拜：03月12日 唐然傳道【我要向山舉目】,2023-03-13
AgpQNqSw5U0,林誠信牧師,67,,0,,港福堂粵語門訓系列崇拜：03月19日  林誠信牧師【神國的奧秘】,2023-03-21
GQwaa0Ng41Y,李承希傳道,67,,0,,港福堂學青網上崇拜：03月19日  李承希傳道【供養世人的耶穌：餵飽五千人的神蹟】,2023-03-22
T9QM3x3I5AY,,67,,0,,KFC Int'l Online Worship Service_20230325_Ps. Johnny Wong【The Parable of the Rich Man and Lazarus】,2023-03-27
xv17AUTzUj8,林朗熙傳道,67,,0,,港福堂學青網上崇拜：03月26日 林朗熙傳道【掌管自然的耶穌：海面上行走的神蹟】,2023-03-28
VhJg9h45zsw,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：03月26日 林明才傳道【馬可福音講道系列第50講：彼得不認主耶穌】,2023-03-28
g_I7XCuu_jI,,67,,0,,KFCI Oline Worship Service 20230401 Ps James Tang【The Parable of the Pharisee & Tax Collector】,2023-04-04
4Ycl1VEgLsk,李承希傳道,67,,0,,港福堂學青網上崇拜：04月02日 李承希傳道【詮釋律法的權威：與文士領袖的辯論】,2023-04-04
q50OpL0Ylao,唐然傳道,67,,0,,港福堂普通話網上崇拜：04月02日 唐然傳道【由始祖犯罪看人性的軟弱】,2023-04-04
s1dfOFzcjaw,李志輝傳道,67,,0,,港福堂粵語門訓系列聖餐崇拜：04月01日 李志輝傳道【不可能的成為可能】,2023-04-04
WrS1tWefGys,唐力行傳道,67,,0,,港福堂粵語門訓系列聖餐崇拜：04月02日 唐力行傳道【你是誰？】,2023-04-04
UYtE1wGZfVA,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230408_ Ps. Michelle Lo【The Parable of the Tenants】,2023-04-11
w_zOmMxSXjk,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：04月09日 王恩瀚傳道【復活節信息：福音的復活大能】,2023-04-11
fDqTaeqCX_M,林明才傳道,67,,0,,港福堂普通話網上崇拜：04月09日 林明才傳道【耶穌的復活與我們有什麼關係？】,2023-04-11
D7DcWVQWEZY,,67,,0,,Kong Fok Church Int'l Online Worship Service 20230415 Rev  John Snelgrove【Serving Satisfies Me】 ED,2023-04-17
gvkz6ENjM5Q,孫靜敏牧師,67,,0,,港福堂學青網上崇拜：04月16日 孫靜敏牧師【彌賽亞秘密的前夕：耶穌的眾多事工 】,2023-04-17
T4WuEqnDWQQ,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：04月16日 林明才傳道《馬可福音》【講道系列第51講：耶穌在彼拉多手下受難】,2023-04-18
uQDbfSciN68,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230422_Dr. Susanna Ma Hui【Sharing from a Champion】,2023-04-24
J-LDBy8g8JM,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：04月23日 林明才傳道《馬可福音》【講道系列第52講：耶穌為我們死在十字架】,2023-04-24
r6X2UKqsorw,林朗熙傳道,67,,0,,港福堂學青網上崇拜：04月23日 林朗熙傳道【彌賽亞秘密：耶穌事工的意義 】,2023-04-25
-LbTcfwRzO0,李康莛傳道,67,,0,,港福堂粵語門訓系列崇拜：04月22日 李康莛傳道【恢復我心】,2023-04-25
boNOD8b-CGo,黃勁梅傳道,67,,0,,港福堂粵語門訓系列崇拜：04月23日  黃勁梅傳道【兩個女兒的故事】,2023-04-25
ZyJpuuVb62k,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230429_Rev. John Snelgrove【Serving Changes Me】,2023-04-30
N34jllDEjhk,孫靜敏牧師,67,,0,,港福堂學青網上崇拜：04月30日 孫靜敏牧師【登山變像：耶穌本像的展現 】,2023-05-02
i6vVJYO4AxY,李文耀博士,67,,0,,港福堂粵語門訓系列崇拜：04月30日  李文耀博士【傳道者當有的品性】,2023-05-02
ouX3-01qi4w,唐然傳道,67,,0,,港福堂普通話網上崇拜：04月30日 唐然傳道【成為主的器皿】,2023-05-03
-XVZGpgd_hU,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230506_Greene Mtonga【Sharing from a Champion】,2023-05-07
EdbQjywDzbA,林明才傳道,41,馬可福音,0,,港福堂普通話網上崇拜：05月07日 林明才傳道《馬可福音》【講道系列第53講：耶穌為我們死在十字架(下篇)】,2023-05-09
p5QdE6H41OA,林誠信牧師,67,,0,,港福堂粵語門訓系列聖餐崇拜：05月07日  林誠信牧師【彌賽亞筵席之特色】,2023-05-10
8KJRmz3wmdc,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230513_Rev. John Snelgrove【Serving Blesses Me】,2023-05-16
Yk9iaL1FaBk,李康莛傳道,67,,0,,港福堂學青網上崇拜：05月14日 李康莛傳道【作耶穌門徒的挑戰】,2023-05-16
oemxm8Jxm2k,,67,,0,,港福堂普通話網上崇拜：05月14日 宋黃凱欣醫生【耶和華以勒， 耶和華必預備】,2023-05-16
VgOKpKYTsHI,,67,,0,,Kong Fok Church Int'l Online Worship Service_20230520_ Dr. Joyce【Sharing from a Champion】,2023-05-22
PqT2xCoeXko,孫靜敏牧師,67,,0,,港福堂學青網上崇拜：05月21日 孫靜敏牧師【少年財主的比喻】,2023-05-22
iSANqSQqAaQ,唐然傳道,67,,0,,港福堂普通話網上崇拜：05月21日 唐然傳道【耶和華是應當稱頌的】,2023-05-22
tBILynSaOV0,,67,,0,,Kong Fok Church Int'l Online Worship Service 20230527 Rev John Snelgrove 【Serving Makes A Differenc】,2023-05-30
dSqKtQ7GDOM,林朗熙傳道,67,,0,,港福堂學青網上崇拜：05月28日 林朗熙傳道【誰是眾人的僕人】,2023-05-30
