code,preacher,conference no.,lecture no.,title,book no.,book,verses
1322,古約翰,1,1,第一講 復興,,,
1326,古約翰,1,2,第二講 私藏數分的價銀,,,
1327,古約翰,1,3,第三講 要開墾你們的荒地,24,耶利米書,4:3-4:4
1329,古約翰,1,4,第四講 從墮落的地方起來,,,
1330,古約翰,1,5,第五講 禱告有效的秘訣,42,路加福音,11:10-11:13
1331,古約翰,1,6,第六講 有效力的禱告,59,雅各書,5:13-5:18
1328,古約翰,1,7,第七講 要被聖靈充滿,49,以弗所書,5:18-5:21
1319,吳子坤,1,1,開會詞,42,路加福音,9:18-9:36
1351,王載,1,1,第七講 寶貝的耶穌,60,彼得前書,2:4-2:7
1352,王載,1,2,第八講 「我來了」,58,希伯來書,10:4-10:7
1353,王載,1,3,第九講 猶疑,43,約翰福音,10:22-10:30
1354,王載,1,4,第十講 五種愚人,20,箴言,9:6-9:6
1345,祈理平,1,1,第一講 主釘十字架與復活,44,使徒行傳,2:30-2:36
1346,祈理平,1,2,第二講 靈洗,,,
1347,祈理平,1,3,第三講 耶穌再臨,44,使徒行傳,2:14-2:22
1338,趙柳塘,1,1,第一講　概論分三,,,
1339,趙柳塘,1,2,第二講,48,加拉太書,1:1-2:21
1340,趙柳塘,1,3,第三講,,,
1341,趙柳塘,1,4,第四講,48,加拉太書,2:15-4:7
1342,趙柳塘,1,5,第五講,,,
1343,趙柳塘,1,6,第六講,48,加拉太書,5:5-5:6
1344,趙柳塘,1,7,第七講,,,
1348,高樂弼,1,1,第四講 空瓶,12,列王記下,4:1-4:7
1349,高樂弼,1,2,第五講 迦南婦,40,馬太福音,15:21-15:28
1350,高樂弼,1,3,第六講 禱告與讀經,44,使徒行傳,20:17-20:35
1320,黃原素,1,1,開會講道,42,路加福音,9:27-9:36
1334,黃原素,1,1,第一講　五祭之概論,3,利未記,1:1-7:10
1321,黃原素,1,2,閉會講道,28,何西阿書,6:1-6:6
1335,黃原素,1,2,第二講　燔祭之研究,3,利未記,1:1-1:17
1336,黃原素,1,3,第三講　素祭之研究,3,利未記,2:1-2:16
1337,黃原素,1,4,第四講　平安祭之研究,3,利未記,3:1-3:17
1333,黃原素,1,5,第五講　贖罪祭之研究,3,利未記,4:1-4:35
1332,黃原素,1,6,第六講　贖愆祭之研究,3,利未記,5:1-5:19
1534,吳勇,40,1,第一講 今日的時代,24,耶利米書,1:2-1:3
1535,吳勇,40,2,第二講 哀哭,24,耶利米書,2:9-2:11
1540,吳勇,40,3,第三講 三件傷心的事,24,耶利米書,7:1-7:10
1541,吳勇,40,4,第四講 呼召耶利米,24,耶利米書,1:5-1:9
1543,吳勇,40,5,第五講 復興的亞伯拉罕,1,創世記,12:9-12:20
1542,吳勇,40,6,第六講 人子近了,1,創世記,4:17-4:24
1544,吳勇,40,7,第七講 主怎樣來？,44,使徒行傳,1:9-1:11
1545,吳勇,40,8,第八講 請主來,4,民數記,6:1-6:8
1546,吳勇,40,9,第九講 基督徒的分辨,44,使徒行傳,26:28-26:28
1547,吳勇,40,10,第十講 住在基督裏,43,約翰福音,15:1-15:16
1548,吳勇,40,11,第十一講 末世教會,66,啟示錄,2:1-2:4
1539,吳勇,40,12,第十二講 教會的路,40,馬太福音,18:15-18:20
1538,吳勇,40,13,第十三講 生命的江河,43,約翰福音,7:37-7:38
1537,吳勇,40,14,第十四講 神的傷心,23,以賽亞書,66:7-66:8
1536,吳勇,40,15,第十五講 主的道路,40,馬太福音,7:13-7:14
1533,吳勇,40,16,第十六講 跟隨耶穌,46,哥林多前書,2:14-2:15
1508,吳明節,40,1,第一講 旗開得勝的摩西,2,出埃及記,17:8-17:16
1532,吳明節,40,1,第一講 逼迫逃難,40,馬太福音,2:1-2:18
1509,吳明節,40,2,第二講 失敗的掃羅,9,撒母耳記上,28:15-28:19
1531,吳明節,40,2,第二講 被魔試探,40,馬太福音,4:1-4:11
1510,吳明節,40,3,第三講 撒勒法的寡婦,,,
1530,吳明節,40,3,第三講 被人厭棄,40,馬太福音,13:53-13:58
1511,吳明節,40,4,第四講 灰心絕望的先知以利亞,11,列王記上,19:1-19:18
1529,吳明節,40,4,第四講 感情的傷害,40,馬太福音,10:2-10:2
1512,吳明節,40,5,第五講 以利沙靈程的四個步驟,12,列王記下,2:1-2:15
1528,吳明節,40,5,第五講 被釘十架,40,馬太福音,27:33-27:34
1513,吳明節,40,6,第六講 修建聖城的尼希米,16,尼希米記,1:1-1:4
