
[00:00:00.000 --> 00:00:02.580]   (gentle music)
[00:00:02.580 --> 00:00:16.760]   Amen, amazing.
[00:00:16.760 --> 00:00:17.960]   Hello, friends in the room.
[00:00:17.960 --> 00:00:20.560]   Hello, friends in Fort Worth and friends in Houston.
[00:00:20.560 --> 00:00:22.000]   I'm gonna start with a story
[00:00:22.000 --> 00:00:23.920]   that'll kinda give us traction for where we're going.
[00:00:23.920 --> 00:00:26.860]   I have a 10-week-old son named Crew.
[00:00:26.860 --> 00:00:29.640]   Last week, I was going to, yeah, get excited.
[00:00:29.640 --> 00:00:32.400]   Last week, I was going to pick him up
[00:00:32.400 --> 00:00:33.880]   to leave for work in the morning,
[00:00:33.880 --> 00:00:36.100]   and I went and picked him up
[00:00:36.100 --> 00:00:38.940]   and just held him, gave him a hug,
[00:00:38.940 --> 00:00:40.280]   and as I'm holding him,
[00:00:40.280 --> 00:00:42.440]   I realize he's got this cross-eyed look,
[00:00:42.440 --> 00:00:44.400]   which is not that unusual going on in his face,
[00:00:44.400 --> 00:00:45.520]   but something's going on,
[00:00:45.520 --> 00:00:48.120]   and he looked milk drunk,
[00:00:48.120 --> 00:00:51.200]   which is also not uncommon 'cause he loves milk,
[00:00:51.200 --> 00:00:52.120]   and I'm looking at him, I'm like,
[00:00:52.120 --> 00:00:53.440]   "All right, buddy, goodbye,"
[00:00:53.440 --> 00:00:56.680]   and right as I go to kiss him on the cheek,
[00:00:56.680 --> 00:00:59.440]   I get milk thrown up all over my face.
[00:00:59.440 --> 00:01:01.560]   It is a got milk commercial gone bad,
[00:01:01.560 --> 00:01:03.640]   all over my face, it's all over the floor,
[00:01:03.640 --> 00:01:05.360]   and I'm like, "Oh, my gosh,"
[00:01:05.360 --> 00:01:08.760]   and the reason why he had thrown up
[00:01:08.760 --> 00:01:11.620]   is because really, he does this all the time.
[00:01:11.620 --> 00:01:13.200]   It's not because he's sick.
[00:01:13.200 --> 00:01:15.320]   He's in this weird stage of life
[00:01:15.320 --> 00:01:17.120]   where he can't get enough milk,
[00:01:17.120 --> 00:01:19.400]   and even if he drinks until he's full,
[00:01:19.400 --> 00:01:20.840]   he throws up, and then he wants more.
[00:01:20.840 --> 00:01:22.080]   He's just a little milk monster
[00:01:22.080 --> 00:01:23.600]   wanting to go to Dairy Queen all the time,
[00:01:23.600 --> 00:01:26.800]   and so he comes up, and he's throwing up on my face,
[00:01:26.800 --> 00:01:28.160]   and I'm cleaning this up.
[00:01:28.160 --> 00:01:30.280]   Of course, he wants more milk,
[00:01:30.280 --> 00:01:31.680]   and we're like, "Buddy, you're okay.
[00:01:31.680 --> 00:01:32.700]   "You don't need any more milk.
[00:01:32.700 --> 00:01:33.540]   "It's okay."
[00:01:33.540 --> 00:01:34.360]   He's crying.
[00:01:34.360 --> 00:01:36.200]   He goes ballistic if he doesn't get more milk,
[00:01:36.200 --> 00:01:38.640]   and so we live in this world right now
[00:01:38.640 --> 00:01:41.360]   where we are constantly having to deal
[00:01:41.360 --> 00:01:43.080]   with this 10-week-old who,
[00:01:43.080 --> 00:01:45.240]   even though he has more than enough,
[00:01:45.240 --> 00:01:47.640]   he is discontent and wants to have more.
[00:01:47.640 --> 00:01:50.720]   He just purges out and wants more milk for whatever reason.
[00:01:50.720 --> 00:01:51.560]   It helps him soothe.
[00:01:51.560 --> 00:01:53.560]   It helps him find comfort,
[00:01:53.560 --> 00:01:56.920]   and the fact that he has enough is not enough for him.
[00:01:56.920 --> 00:02:00.240]   He's discontent despite having enough.
[00:02:00.240 --> 00:02:02.200]   And the reason I start there is because tonight,
[00:02:02.200 --> 00:02:07.200]   like Shane said, we are talking about the topic of money
[00:02:07.200 --> 00:02:08.880]   and the topic of discontentment
[00:02:08.880 --> 00:02:11.920]   because the idea of an infant wanting more milk
[00:02:11.920 --> 00:02:13.480]   despite he's full and, "Hey, I had enough,
[00:02:13.480 --> 00:02:14.680]   "but I still want more,"
[00:02:14.680 --> 00:02:16.660]   is kind of okay for an infant
[00:02:16.660 --> 00:02:17.760]   when he's in that little stage,
[00:02:17.760 --> 00:02:20.280]   but honestly, I think if most of us were honest,
[00:02:20.280 --> 00:02:23.040]   we would say that stage of being discontent
[00:02:23.040 --> 00:02:25.240]   despite having enough, "I still want more,"
[00:02:25.240 --> 00:02:26.800]   despite having enough, "I still want more
[00:02:26.800 --> 00:02:27.720]   "and more and more,"
[00:02:27.720 --> 00:02:30.160]   is not something that is only for infants
[00:02:30.160 --> 00:02:31.200]   and only related to milk,
[00:02:31.200 --> 00:02:34.280]   but it's very related to the topic of money.
[00:02:34.280 --> 00:02:35.960]   Most of us in the room came into the room
[00:02:35.960 --> 00:02:37.600]   with probably more than enough.
[00:02:37.600 --> 00:02:39.360]   In a global perspective, we'd say,
[00:02:39.360 --> 00:02:40.260]   "We have more than enough,
[00:02:40.260 --> 00:02:41.880]   "but there's still something inside of us
[00:02:41.880 --> 00:02:44.160]   "that is discontent and wants more,
[00:02:44.160 --> 00:02:46.200]   "wants more, wants more."
[00:02:46.200 --> 00:02:48.000]   And if that wasn't bad enough, we live in a world,
[00:02:48.000 --> 00:02:51.960]   and social media has made this so we further are exposed
[00:02:51.960 --> 00:02:53.880]   and further encouraged to be discontent
[00:02:53.880 --> 00:02:55.080]   because everywhere we look,
[00:02:55.080 --> 00:02:57.680]   we are exposed to how much we're missing out on,
[00:02:57.680 --> 00:02:59.840]   how much everyone else is getting to do that's fun,
[00:02:59.840 --> 00:03:01.360]   and you can, with a click of a button,
[00:03:01.360 --> 00:03:03.420]   go and see, "Oh my gosh, Instagram.
[00:03:03.420 --> 00:03:04.800]   "Oh, they're in Maui again.
[00:03:04.800 --> 00:03:05.680]   "I hate them.
[00:03:05.680 --> 00:03:08.900]   "Oh man, I wish my job allowed me to travel like that.
[00:03:08.900 --> 00:03:11.200]   "Oh, I wish I could drive a new car like that.
[00:03:11.200 --> 00:03:12.960]   "Oh, I wish I was self-employed.
[00:03:12.960 --> 00:03:14.280]   "Wish I made that kind of money.
[00:03:14.280 --> 00:03:16.540]   "I wish I had that many pairs of shoes,
[00:03:16.540 --> 00:03:18.160]   "or I wish I had that many,"
[00:03:18.160 --> 00:03:20.520]   or insert Pinterest or whatever it is.
[00:03:20.520 --> 00:03:23.760]   We are in this culture and in this place and time
[00:03:23.760 --> 00:03:27.400]   where we're further exposed to how much we don't have,
[00:03:27.400 --> 00:03:31.040]   further enabled to be more and more discontent.
[00:03:31.040 --> 00:03:33.040]   In fact, tonight, as it relates to the topic of money,
[00:03:33.040 --> 00:03:37.120]   we strategically planted inside of this room
[00:03:37.120 --> 00:03:41.040]   and inside of Fort Worth a few hundred dollars
[00:03:41.040 --> 00:03:42.600]   to further drive some discontentment
[00:03:42.600 --> 00:03:44.480]   and to use as an illustration later in this message.
[00:03:44.480 --> 00:03:46.560]   And so underneath some of your seats right now,
[00:03:46.560 --> 00:03:48.600]   you can look, and there is a $100 bill.
[00:03:48.600 --> 00:03:49.520]   There's a $50 bill.
