
[00:00:00.000 --> 00:00:02.420]   (rock music)
[00:05:05.460 --> 00:05:07.500]   But it was one of those moments
[00:05:07.500 --> 00:05:12.140]   where what she had done is in failing to look back,
[00:05:12.140 --> 00:05:14.060]   I had to ask for permission to tell this story too,
[00:05:14.060 --> 00:05:16.100]   by the way, because it's like,
[00:05:16.100 --> 00:05:19.260]   in failing to look back and see
[00:05:19.260 --> 00:05:21.340]   what was behind her,
[00:05:21.340 --> 00:05:23.540]   and specifically to see what was no longer,
[00:05:23.540 --> 00:05:25.580]   what had once been there but was removed,
[00:05:25.580 --> 00:05:29.220]   in failing to look back and see what had been there once
[00:05:29.220 --> 00:05:31.760]   but had been removed, it led to her falling.
[00:05:31.760 --> 00:05:35.580]   In failing to look behind her, if you will,
[00:05:35.580 --> 00:05:38.740]   and restore what had been taken away,
[00:05:38.740 --> 00:05:40.340]   bring the chair back,
[00:05:40.340 --> 00:05:42.920]   in failing to do that, it led to her falling.
[00:05:42.920 --> 00:05:46.100]   Now why would I start with a random Gloria's table story?
[00:05:46.100 --> 00:05:48.460]   The reason is because as it relates
[00:05:48.460 --> 00:05:51.060]   to the state of our country,
[00:05:51.060 --> 00:05:54.700]   one of the most problematic things is that we as a country
[00:05:54.700 --> 00:05:57.340]   have failed to really look back,
[00:05:57.340 --> 00:06:01.200]   to be educated in a way where we look back behind us
[00:06:01.200 --> 00:06:04.960]   and we realize what has been taken away from us.
[00:06:04.960 --> 00:06:06.700]   What was once there, specifically,
[00:06:06.700 --> 00:06:09.140]   as it relates to the Christian foundation
[00:06:09.140 --> 00:06:12.140]   that was behind us, and that creates all kinds of like,
[00:06:12.140 --> 00:06:14.060]   wait a second, I learned in school that this,
[00:06:14.060 --> 00:06:15.940]   we're gonna address those here in just a second.
[00:06:15.940 --> 00:06:19.100]   But as a country, we are experiencing
[00:06:19.100 --> 00:06:21.060]   and have experienced the reality
[00:06:21.060 --> 00:06:25.340]   that when we fail to look back at what was once behind us,
[00:06:25.340 --> 00:06:28.680]   specifically a Christian moral foundation,
[00:06:28.680 --> 00:06:32.400]   when we fail to look back and realize it's no longer there,
[00:06:32.400 --> 00:06:35.380]   we fail to restore it and bring it back
[00:06:35.380 --> 00:06:37.540]   and it is leading to the fall of our nation.
[00:06:37.540 --> 00:06:41.900]   And so tonight, we're gonna explore just that very idea
[00:06:41.900 --> 00:06:44.620]   as we kick off this series, One Nation Under God.
[00:06:44.620 --> 00:06:47.360]   Tonight will not be a, it'll just be, honestly,
[00:06:47.360 --> 00:06:49.100]   a starter for this series.
[00:06:49.100 --> 00:06:52.060]   And so it's gonna leave lots of different things
[00:06:52.060 --> 00:06:54.160]   on the table that we're gonna discuss in weeks ahead.
[00:06:54.160 --> 00:06:55.700]   You don't wanna miss out on those.
[00:06:55.700 --> 00:06:57.920]   But let me just get this out of the way as well.
[00:06:57.920 --> 00:07:01.340]   Two things, one, this is gonna be an unusual night
[00:07:01.340 --> 00:07:02.560]   where it's gonna be scripture-light,
[00:07:02.560 --> 00:07:03.960]   we're gonna look at those verses,
[00:07:03.960 --> 00:07:05.900]   but beyond that, we're not gonna look at a ton
[00:07:05.900 --> 00:07:08.420]   because really, we're gonna teach and educate
[00:07:08.420 --> 00:07:11.540]   and attempt to inform all of us in the room
[00:07:11.540 --> 00:07:14.080]   on something that likely you will never hear taught
[00:07:14.080 --> 00:07:15.280]   outside of this tonight.
[00:07:15.280 --> 00:07:17.460]   Not because it didn't exist,
[00:07:17.460 --> 00:07:20.100]   not because it's not very clearly a part of our history,
[00:07:20.100 --> 00:07:21.700]   but because everywhere you look,
[00:07:21.700 --> 00:07:24.020]   it's being taught in the opposite direction.
[00:07:24.020 --> 00:07:27.160]   You're being taught something very not true with history
[00:07:27.160 --> 00:07:30.220]   and the opposite of what we're gonna talk about tonight.
[00:07:30.220 --> 00:07:31.040]   So that's the first thing.
[00:07:31.040 --> 00:07:32.340]   And the second thing is this is not
[00:07:32.340 --> 00:07:33.540]   a political message at all.
[00:07:33.540 --> 00:07:36.580]   And so if you're in this message being like,
[00:07:36.580 --> 00:07:38.220]   I think I know what he's trying to get,
[00:07:38.220 --> 00:07:39.260]   what he's getting at here,
[00:07:39.260 --> 00:07:41.260]   I am not getting anything other than what I'm gonna say.
[00:07:41.260 --> 00:07:43.500]   In other words, this isn't me waving a flag
[00:07:43.500 --> 00:07:45.840]   for the Democratic Party, for the Republican Party,
[00:07:45.840 --> 00:07:48.680]   for any party, other than as our senior pastor says,
[00:07:48.680 --> 00:07:51.180]   the party of the lamb or the party of Jesus
[00:07:51.180 --> 00:07:52.020]   more than anything.
[00:07:52.020 --> 00:07:54.140]   And so that's what we're gonna explore tonight.
[00:07:54.140 --> 00:07:56.540]   And so that may raise some questions.
[00:07:56.540 --> 00:07:58.060]   I'm gonna do my best to remove them,
[00:07:58.060 --> 00:07:59.700]   but we are going to look back
[00:07:59.700 --> 00:08:06.300]   and hopefully discover how to restore what's been removed
[00:08:06.300 --> 00:08:09.540]   so that we don't collectively continue to fall.
[00:08:09.540 --> 00:08:12.180]   And so three things we're gonna talk about tonight
[00:08:12.180 --> 00:08:14.460]   or one of the overarching thing we're gonna talk about
[00:08:14.460 --> 00:08:16.300]   is what made America great in the first place.
[00:08:16.300 --> 00:08:18.140]   A lot of conversation has been going on about,
[00:08:18.140 --> 00:08:19.740]   hey, make America great again,
[00:08:19.740 --> 00:08:21.700]   and how do we make it great again?
[00:08:21.700 --> 00:08:24.740]   Again, we are not attaching to anyone's political slogan
[00:08:24.740 --> 00:08:26.420]   here, but we do wanna talk about
[00:08:26.420 --> 00:08:30.420]   what made America great in the first place.
[00:08:30.420 --> 00:08:31.280]   Has she been great?
[00:08:31.280 --> 00:08:35.780]   Specifically, we're gonna talk about what made her great
[00:08:35.780 --> 00:08:38.540]   and what will make her cease to be great,
[00:08:38.540 --> 00:08:40.260]   what will lead to her fall.
[00:08:41.260 --> 00:08:44.260]   Specifically, the first question of is America great?
[00:08:44.260 --> 00:08:47.300]   So this is very, there's no scripture in this first point.
[00:08:47.300 --> 00:08:48.820]   I just wanna prove to everyone in the room
[00:08:48.820 --> 00:08:50.940]   there's something unique that has taken place
[00:08:50.940 --> 00:08:53.820]   with the founding of the United States of America.
[00:08:53.820 --> 00:08:55.340]   And that it has become the most prosperous,
[00:08:55.340 --> 00:08:57.100]   most successful nation distinctly
[00:08:57.100 --> 00:08:59.020]   from the rest of the world.
[00:08:59.020 --> 00:09:00.420]   And here's some of the things that we know
[00:09:00.420 --> 00:09:02.140]   about has America been great.
[00:09:02.140 --> 00:09:03.980]   America is the most prosperous country
[00:09:03.980 --> 00:09:05.060]   that has ever existed.
[00:09:05.060 --> 00:09:06.380]   The gross domestic product,
[00:09:06.380 --> 00:09:07.660]   which is just like the income,
[00:09:07.660 --> 00:09:09.140]   if you took everybody's income in the room
[00:09:09.140 --> 00:09:11.340]   and everybody's income across the different nations,
[00:09:11.340 --> 00:09:13.060]   you compare them, how much money they all make,
[00:09:13.060 --> 00:09:16.420]   America makes more than every other nation on the planet.
[00:09:16.420 --> 00:09:18.060]   Significantly more.
[00:09:18.060 --> 00:09:19.420]   If you were to combine second place,
[00:09:19.420 --> 00:09:21.100]   third place and fourth place,
[00:09:21.100 --> 00:09:22.620]   you would just barely have enough
[00:09:22.620 --> 00:09:24.820]   to match what America makes.
[00:09:24.820 --> 00:09:26.500]   We've been the most prosperous economic nation
[00:09:26.500 --> 00:09:27.340]   in the country.
[00:09:27.340 --> 00:09:31.500]   We are so opportunistic, we have such opportunity,
[00:09:31.500 --> 00:09:33.100]   the land of the free, we have opportunity
[00:09:33.100 --> 00:09:34.220]   where you can do anything.
[00:09:34.220 --> 00:09:37.420]   We have such, which does not exist in many countries,
[00:09:37.420 --> 00:09:38.780]   where there's class systems.
[00:09:38.780 --> 00:09:42.020]   America is so focused on social mobility,
[00:09:42.020 --> 00:09:43.260]   we have a name for it.
[00:09:43.260 --> 00:09:48.260]   We have coined a name, it's called the American dream.
[00:09:48.260 --> 00:09:51.060]   There's no like the Saudi Arabian dream,
[00:09:51.060 --> 00:09:52.940]   that dream does not exist.
[00:09:52.940 --> 00:09:54.900]   But we're so like, "Oh man, you can go for rags to riches,
[00:09:54.900 --> 00:09:57.100]   "anybody can become anything with hard work,
[00:09:57.100 --> 00:09:59.420]   "opportunity, chance, you can do it."
[00:09:59.420 --> 00:10:00.820]   By generally speaking.
[00:10:00.820 --> 00:10:05.140]   We're the most internationally dominant country,
[00:10:05.140 --> 00:10:07.380]   at least in the modern era that has existed.
[00:10:07.380 --> 00:10:10.780]   Where we have won two world wars,
[00:10:10.780 --> 00:10:12.460]   arguably prevented a third.
[00:10:12.460 --> 00:10:13.660]   We've gone out of our way,
[00:10:13.660 --> 00:10:15.620]   not only are we internationally dominant,
[00:10:15.620 --> 00:10:18.100]   we have this thing where we do it with a conscience.
[00:10:18.100 --> 00:10:19.740]   We go out of our way to help other nations.
[00:10:19.740 --> 00:10:22.860]   After we defeated Germany and Japan in World War II,
[00:10:22.860 --> 00:10:24.260]   if you remember from history class,
[00:10:24.260 --> 00:10:26.420]   we went back and helped rebuild them,
[00:10:26.420 --> 00:10:28.820]   using our money and our people.
[00:10:28.820 --> 00:10:31.180]   When the Soviet Union in the 1950s
[00:10:31.180 --> 00:10:33.340]   surrounded West Germany, if you remember the Berlin Wall
[00:10:33.340 --> 00:10:34.820]   and Gorbachev dared on this wall,
[00:10:34.820 --> 00:10:35.660]   if you remember all that,
[00:10:35.660 --> 00:10:38.700]   whenever West Germany was surrounded by Soviets
[00:10:38.700 --> 00:10:40.180]   and the Soviets said, "We're cutting off food,
[00:10:40.180 --> 00:10:41.500]   "we're cutting off supplies,
[00:10:41.500 --> 00:10:43.220]   "this will not be a free country."
[00:10:43.220 --> 00:10:44.540]   The United States said,
[00:10:44.540 --> 00:10:46.900]   "We don't like seeing bullies pick on little guys."
[00:10:46.900 --> 00:10:51.460]   We flew into West Germany 500,000 tons of food
[00:10:51.460 --> 00:10:52.500]   for 12 months.
[00:10:52.500 --> 00:10:54.940]   We landed planes every 90 seconds
[00:10:54.940 --> 00:10:56.620]   because we said, "We are going to fight
[00:10:56.620 --> 00:10:58.140]   "for freedom to exist here,
[00:10:58.140 --> 00:10:59.740]   "and we do not like seeing little guys
[00:10:59.740 --> 00:11:01.020]   "picked on by big guys."
[00:11:01.020 --> 00:11:03.700]   We parachuted in candy for the children.
[00:11:04.740 --> 00:11:06.740]   We have this international conscience
[00:11:06.740 --> 00:11:09.420]   that is a part really of even our dominance,
[00:11:09.420 --> 00:11:10.260]   so to speak,
[00:11:10.260 --> 00:11:13.300]   we're the only abstaining superpower that's ever existed.
[00:11:13.300 --> 00:11:14.860]   What do I mean by abstaining superpower?
[00:11:14.860 --> 00:11:16.060]   Superpower is kind of like somebody
[00:11:16.060 --> 00:11:16.900]   who rises on the world scene,
[00:11:16.900 --> 00:11:19.020]   who's like, "Hey man, it's all me."
[00:11:19.020 --> 00:11:23.580]   America, unlike other imperialistic countries,
[00:11:23.580 --> 00:11:25.260]   is the only abstaining superpower.
[00:11:25.260 --> 00:11:26.100]   We are not here to like,
[00:11:26.100 --> 00:11:27.100]   "We're gonna take Mexico,
[00:11:27.100 --> 00:11:29.260]   "we've been eyeing you for a while, we're taking it."
[00:11:29.260 --> 00:11:32.180]   That has never once crossed legislatively
[00:11:32.180 --> 00:11:34.020]   what you see in America.
[00:11:34.020 --> 00:11:35.220]   Versus like the British Empire,
[00:11:35.220 --> 00:11:37.020]   which said, "Hey, we're gonna conquer Australia,
[00:11:37.020 --> 00:11:39.100]   "we're gonna conquer South America, or South Africa,
[00:11:39.100 --> 00:11:40.820]   "we're gonna conquer these different places around."
[00:11:40.820 --> 00:11:42.140]   You still see ripples about,
[00:11:42.140 --> 00:11:44.300]   America has never been a superpower that is there.
[00:11:44.300 --> 00:11:46.860]   We'll go in, we'll help, we'll try to bring peace,
[00:11:46.860 --> 00:11:47.940]   but then we leave.
[00:11:47.940 --> 00:11:53.340]   We're the most generous nation in history,
[00:11:53.340 --> 00:11:54.460]   by a wide margin.
[00:11:54.460 --> 00:11:56.620]   America gives more in foreign aid than any other country,
[00:11:56.620 --> 00:11:57.780]   it's not even close.
[00:11:57.780 --> 00:12:01.300]   Are we the only country that gives money to foreign aid
[00:12:01.300 --> 00:12:03.540]   and to what's broken in our world?
[00:12:03.540 --> 00:12:04.660]   In our world, no.
[00:12:04.660 --> 00:12:07.860]   But out of the top 10 humanitarian relief organizations,
[00:12:07.860 --> 00:12:08.700]   out of the top 10,
[00:12:08.700 --> 00:12:10.980]   "Hey, these are the most generous organizations in the world,"
[00:12:10.980 --> 00:12:12.100]   all 10 are American.
[00:12:12.100 --> 00:12:16.540]   America is not only generous in our funds and resources,
[00:12:16.540 --> 00:12:19.220]   we're generous in our acceptance.
[00:12:19.220 --> 00:12:21.860]   That anyone, I mean, it's a part of our national DNA,
[00:12:21.860 --> 00:12:24.060]   anyone can come to America,
[00:12:24.060 --> 00:12:27.220]   go through the process of immigration,
[00:12:27.220 --> 00:12:29.380]   become an American citizen,
[00:12:29.380 --> 00:12:31.580]   can begin to work, can pursue a job,
[00:12:31.580 --> 00:12:32.900]   and can make a living.
[00:12:32.900 --> 00:12:36.340]   It's written on Lady Liberty, the Statue of Liberty.
[00:12:36.340 --> 00:12:38.220]   This is what's on the bottom of it, you probably heard.
[00:12:38.220 --> 00:12:40.740]   "Give me your tired, your poor,
[00:12:40.740 --> 00:12:43.420]   "your huddled masses yearning to be free.
[00:12:43.420 --> 00:12:48.920]   "The wretched refuse of your teeming shore will take them.
[00:12:48.920 --> 00:12:51.840]   "Send these, the homeless, tempest-tots to me.
[00:12:51.840 --> 00:12:54.660]   "I lift my lamp beside the golden door."
[00:12:54.660 --> 00:12:59.620]   That does not sit outside of normal nations,
[00:12:59.620 --> 00:13:01.460]   but it's a part of our fabric of DNA.
[00:13:02.460 --> 00:13:04.700]   We've done more for human rights
[00:13:04.700 --> 00:13:07.020]   than any other country in history.
[00:13:07.020 --> 00:13:07.860]   And you may be like, "No, no, no,
[00:13:07.860 --> 00:13:09.540]   "Europe's all about rights,"
[00:13:09.540 --> 00:13:12.060]   because we exported it to them.
[00:13:12.060 --> 00:13:14.220]   There's never been a caste system in the United States.
[00:13:14.220 --> 00:13:16.220]   There's never been, hey, if you watch "Downton Abbey,"
[00:13:16.220 --> 00:13:17.780]   where there's the lords and the whatever,
[00:13:17.780 --> 00:13:18.940]   there's never been any of that here.
[00:13:18.940 --> 00:13:21.020]   We believe that all men are endowed by their creator
[00:13:21.020 --> 00:13:22.960]   with equal rights.
[00:13:22.960 --> 00:13:25.300]   We are the most pro-human rights that there's been.
[00:13:25.300 --> 00:13:28.700]   Slavery is a dark part of our past,
[00:13:29.860 --> 00:13:32.680]   but it is a past that,
[00:13:32.680 --> 00:13:35.860]   in the midst of that terrible mark on our history,
[00:13:35.860 --> 00:13:39.600]   was Christians who said, "This is wrong,"
[00:13:39.600 --> 00:13:43.380]   and hundreds of thousands of Americans gave their life
[00:13:43.380 --> 00:13:45.180]   and spilt blood to eradicate it.
[00:13:45.180 --> 00:13:47.180]   We've spilt more blood to get rid of history
[00:13:47.180 --> 00:13:49.340]   or slavery than any other nation,
[00:13:49.340 --> 00:13:51.500]   because we believe in human rights,
[00:13:51.500 --> 00:13:54.120]   and we've exported it all around the world around us.
[00:13:54.120 --> 00:13:57.660]   It's become the norm because America has led the way.
[00:13:57.660 --> 00:14:00.780]   Education, other countries send their people
[00:14:00.780 --> 00:14:02.260]   to learn from our colleges.
[00:14:02.260 --> 00:14:03.740]   China, we think of China as, man,
[00:14:03.740 --> 00:14:04.780]   they're just so smart over there.
[00:14:04.780 --> 00:14:07.560]   160,000 Chinese come to the United States
[00:14:07.560 --> 00:14:09.640]   to learn in colleges every single year.
[00:14:09.640 --> 00:14:12.160]   They would send more if they could afford it.
[00:14:12.160 --> 00:14:14.780]   Athletics, we're the most dominant athletically
[00:14:14.780 --> 00:14:16.620]   in terms of the Olympics that there's ever been.
[00:14:16.620 --> 00:14:19.820]   There's more American medals than any other nation.
[00:14:19.820 --> 00:14:21.340]   There's more gold medals than any other nation.
[00:14:21.340 --> 00:14:23.660]   Culturally, the world listens to our music,
[00:14:23.660 --> 00:14:25.580]   watches our movies, surfs our internet,
[00:14:25.580 --> 00:14:29.140]   uses our dollar bills or the American dollar,
[00:14:29.140 --> 00:14:30.340]   and speaks our language.
[00:14:30.340 --> 00:14:33.320]   The international language of the world is English.
[00:14:33.320 --> 00:14:36.460]   We brought democracy as it is known today into existence,
[00:14:36.460 --> 00:14:39.260]   and we perfected it, and then we sent it back
[00:14:39.260 --> 00:14:42.900]   to the monarch of France, Spain, Britain,
[00:14:42.900 --> 00:14:44.380]   and all over our world.
[00:14:44.380 --> 00:14:48.740]   We invented the telegraph, the light bulb,
[00:14:48.740 --> 00:14:51.060]   the motion picture or the movie,
[00:14:51.060 --> 00:14:53.060]   the airplane, the automobile, baseball, football,
[00:14:53.060 --> 00:14:54.900]   jazz, blues, rock and roll, computer,
[00:14:54.900 --> 00:14:57.060]   internet, cell phone, smartphone, iPhone,
[00:14:57.060 --> 00:15:00.620]   email, GPS, chemotherapy, and though we didn't invent
[00:15:00.620 --> 00:15:04.140]   ice cream, we did invent bluebell.
[00:15:04.140 --> 00:15:06.540]   (audience cheering)
[00:15:06.540 --> 00:15:09.500]   Yeah, these colors don't run, boom.
[00:15:09.500 --> 00:15:10.540]   And Ben and Jerry's.
[00:15:10.540 --> 00:15:14.820]   America over the last 240 years has distinctly stood out
[00:15:14.820 --> 00:15:15.980]   on the world stage.
[00:15:15.980 --> 00:15:17.380]   I mean, there's no question.
[00:15:17.380 --> 00:15:22.680]   We are not in a time where we're the most pro-patriotic,
[00:15:22.680 --> 00:15:24.900]   you know, America everything, but there's no question.
[00:15:24.900 --> 00:15:26.980]   If you look around the world and you look at history,
[00:15:26.980 --> 00:15:28.360]   there's something distinct about our country.
[00:15:28.360 --> 00:15:29.660]   So what made America great?
[00:15:29.660 --> 00:15:31.440]   It's clear that she has been great.
[00:15:31.440 --> 00:15:33.500]   What has led to her success?
[00:15:33.500 --> 00:15:36.440]   That's the second question I wanna answer tonight.
[00:15:36.440 --> 00:15:38.060]   And there's a few answers you could come up with.
[00:15:38.060 --> 00:15:39.780]   Maybe it is the size.
