
[00:00:00.000 --> 00:00:02.580]   (upbeat music)
[00:48:52.620 --> 00:48:54.580]   None of my kids swam in high school, none of us did.
[00:48:54.580 --> 00:48:56.660]   But you had to say, "I used to swim in a high school
[00:48:56.660 --> 00:48:59.340]   "and I would like to set the pool record."
[00:48:59.340 --> 00:49:02.900]   Which is just nuts, 10 o'clock at Thanksgiving night.
[00:49:02.900 --> 00:49:05.180]   But this guy, this buddy goes, "Oh, okay."
[00:49:05.180 --> 00:49:07.140]   And so anyway, what you had to do is go out to the pool,
[00:49:07.140 --> 00:49:08.220]   you had to get there next to the pool
[00:49:08.220 --> 00:49:09.140]   and kind of do the Michael Phelps,
[00:49:09.140 --> 00:49:10.780]   you know, kind of thing like this.
[00:49:10.780 --> 00:49:12.980]   Then you had to dive in and you had to swim
[00:49:12.980 --> 00:49:15.060]   as absolutely poorly as you could,
[00:49:15.060 --> 00:49:16.780]   you know, like just kind of flailing your arms
[00:49:16.780 --> 00:49:18.180]   after three, (grunts)
[00:49:18.180 --> 00:49:20.340]   just like this, touch the other side,
[00:49:20.340 --> 00:49:21.180]   go, (grunts)
[00:49:21.180 --> 00:49:23.820]   and then just come back and do the exact same thing.
[00:49:23.820 --> 00:49:25.460]   It wasn't a very big pool.
[00:49:25.460 --> 00:49:26.380]   And get to the other side,
[00:49:26.380 --> 00:49:27.500]   and when you got to the other side,
[00:49:27.500 --> 00:49:28.580]   touch it and just kind of go,
[00:49:28.580 --> 00:49:30.220]   "What was my time, what was my time?"
[00:49:30.220 --> 00:49:32.380]   And no matter what they said, you had to go, "Yes!"
[00:49:32.380 --> 00:49:34.300]   And then get out and walk out of their backyard
[00:49:34.300 --> 00:49:35.140]   and not say a word.
[00:49:35.140 --> 00:49:36.380]   (audience laughing)
[00:49:36.380 --> 00:49:37.740]   That was the stakes.
[00:49:37.740 --> 00:49:40.620]   And my wife lost.
[00:49:40.620 --> 00:49:42.860]   (audience laughing)
[00:49:42.860 --> 00:49:45.060]   And we were all upstairs, my kids and I,
[00:49:45.060 --> 00:49:48.860]   we're looking out the back window and it was hilarious.
[00:49:48.860 --> 00:49:50.620]   And my wife kind of came back in the house,
[00:49:50.620 --> 00:49:53.780]   dripping wet, like, "I am not doing that."
[00:49:53.780 --> 00:49:55.820]   But we laughed with our neighbors the next day,
[00:49:55.820 --> 00:49:58.180]   go, "Hey, what was that last night?"
[00:49:58.180 --> 00:50:01.180]   (audience laughing)
[00:50:01.180 --> 00:50:05.460]   Besides the turkey, what else was going on over there?
[00:50:05.460 --> 00:50:07.220]   (audience laughing)
[00:50:07.220 --> 00:50:09.340]   But we just do that kind of crazy stuff,
[00:50:09.340 --> 00:50:10.180]   and we laugh about that.
[00:50:10.180 --> 00:50:11.340]   It's one of the favorite memories
[00:50:11.340 --> 00:50:13.820]   that we have as neighbors together.
[00:50:13.820 --> 00:50:15.980]   Silly, crazy stuff, we just laugh.
[00:50:15.980 --> 00:50:18.940]   We have a little, a joyful heart is good medicine.
[00:50:18.940 --> 00:50:21.780]   Man, who'd you bring joy to today?
[00:50:21.780 --> 00:50:24.980]   Do you remember the last time you laughed till you cried?
[00:50:24.980 --> 00:50:28.100]   The last time I laughed till I cried was today,
[00:50:28.100 --> 00:50:30.700]   in our staff meeting.
[00:50:30.700 --> 00:50:32.780]   And I don't have time to explain it to you,
[00:50:32.780 --> 00:50:34.940]   but it was amazing.
[00:50:34.940 --> 00:50:36.580]   It was amazing, all right.
[00:50:36.580 --> 00:50:37.540]   Last one.
[00:50:37.540 --> 00:50:41.740]   When you follow Jesus, man, you lean on others.
[00:50:41.740 --> 00:50:42.980]   You don't go at it alone.
[00:50:42.980 --> 00:50:45.940]   And so I'd ask my kids, man,
[00:50:45.940 --> 00:50:47.420]   who are you relying to spur you on?
[00:50:47.420 --> 00:50:48.780]   You're not a lone ranger.
[00:50:48.780 --> 00:50:50.940]   Who are the friends in your life,
[00:50:50.940 --> 00:50:55.380]   'cause Jesus wants you, right, to not be at this alone.
[00:50:55.380 --> 00:50:57.140]   Wise men seek solitude.
[00:50:57.140 --> 00:50:57.980]   Wise men learn.
[00:50:57.980 --> 00:51:01.300]   Wise men sit at the feet of Jesus, but fools isolate.
[00:51:01.300 --> 00:51:03.940]   Fools isolate.
[00:51:03.940 --> 00:51:06.580]   Wise men and women will walk out of here tonight
[00:51:06.580 --> 00:51:08.820]   and go to open group and start to assimilate
[00:51:08.820 --> 00:51:12.260]   and get grafted in with other Christ followers,
[00:51:12.260 --> 00:51:14.260]   not heart followers.
[00:51:14.260 --> 00:51:18.700]   And those friends will encourage them and sharpen them
[00:51:18.700 --> 00:51:19.980]   and love them.
[00:51:20.940 --> 00:51:22.340]   And shepherd them.
[00:51:22.340 --> 00:51:25.220]   I'd ask my kids, man, who's got access to your heart?
[00:51:25.220 --> 00:51:26.580]   Who's informing your heart?
[00:51:26.580 --> 00:51:28.860]   Are they truth tellers?
[00:51:28.860 --> 00:51:30.700]   Are they Christ followers?
[00:51:30.700 --> 00:51:32.180]   Who faithfully reproves you?
[00:51:32.180 --> 00:51:33.900]   Who admonishes you when you're unruly?
[00:51:33.900 --> 00:51:36.220]   When's the last time you repented and changed
[00:51:36.220 --> 00:51:39.100]   because someone who loved you told you the truth?
[00:51:39.100 --> 00:51:43.860]   See, Christ followers have that.
[00:51:43.860 --> 00:51:48.140]   I've got friends that sit with me and just go,
[00:51:48.140 --> 00:51:50.820]   Todd, this is an area that you can strengthen.
[00:51:50.820 --> 00:51:53.860]   How great is that?
[00:51:53.860 --> 00:51:56.340]   How great is that?
[00:51:56.340 --> 00:51:59.180]   Guys, you don't need a slogan.
[00:51:59.180 --> 00:52:00.140]   I need a savior.
[00:52:00.140 --> 00:52:02.820]   You don't need insta-theology 'cause you got real theology.
[00:52:02.820 --> 00:52:04.900]   Don't be around it like some people
[00:52:04.900 --> 00:52:07.020]   and have to learn it through experience.
[00:52:07.020 --> 00:52:09.600]   Drink deeply of the kindness of God.
[00:52:09.600 --> 00:52:14.340]   I'll just close by reading Scripture.
[00:52:14.340 --> 00:52:16.420]   It's in Colossians 3, and I gotta tell you,
[00:52:16.420 --> 00:52:19.060]   this is what happens when you follow Jesus.
[00:52:19.060 --> 00:52:20.500]   You can really look forward to something.
[00:52:20.500 --> 00:52:21.980]   You don't have dread.
[00:52:21.980 --> 00:52:24.540]   So in Colossians 3, it says,
[00:52:24.540 --> 00:52:26.900]   "Therefore, if you've been raised up with Christ,"
[00:52:26.900 --> 00:52:28.620]   I'm just gonna quote it, just the idea that
[00:52:28.620 --> 00:52:32.980]   if you are identifying that sin is wicked
[00:52:32.980 --> 00:52:35.060]   and is an offense to God because he loves people
[00:52:35.060 --> 00:52:37.620]   and sin hurts people, you just,
[00:52:37.620 --> 00:52:39.380]   I've been crucified with Christ,
[00:52:39.380 --> 00:52:40.500]   the life which I live in the flesh,
[00:52:40.500 --> 00:52:41.900]   I live by faith in the Son of God,
[00:52:41.900 --> 00:52:44.540]   so the resurrection power of Christ is at work in me.
[00:52:44.540 --> 00:52:45.900]   He says, if that's who you are,
[00:52:45.900 --> 00:52:48.540]   if you're a Christian, then quit following your heart.
[00:52:48.540 --> 00:52:49.380]   Inform your heart.
[00:52:49.380 --> 00:52:51.860]   Your heart is desperately sick and deceitful above all else.
[00:52:51.860 --> 00:52:52.700]   Don't be surprised.
[00:52:52.700 --> 00:52:53.980]   Don't beat yourself up.
[00:52:53.980 --> 00:52:55.420]   Temptation isn't sin.
[00:52:55.420 --> 00:53:00.620]   Not following the God of creation is sin.
[00:53:00.620 --> 00:53:03.660]   So keep seeking the things above where Christ is.
[00:53:03.660 --> 00:53:05.220]   He's seated at the right hand of God.
[00:53:05.220 --> 00:53:09.420]   Set your mind on the things above,
[00:53:09.420 --> 00:53:10.900]   not on the things that are of the earth,
[00:53:10.900 --> 00:53:13.460]   the worldly fables, the insta-theology.
[00:53:13.460 --> 00:53:15.460]   Set your mind on God, good theology.
[00:53:15.460 --> 00:53:16.300]   Watch this.
[00:53:16.300 --> 00:53:18.460]   For you have died, which means not really,
[00:53:18.460 --> 00:53:19.900]   but you've died to yourself.
[00:53:19.900 --> 00:53:22.000]   I know my heart is sick.
[00:53:22.000 --> 00:53:24.700]   I don't wanna be in a land of salt.
[00:53:24.700 --> 00:53:27.600]   I wanna be like a tree firmly planted by streams of water.
[00:53:27.600 --> 00:53:29.660]   And so watch this.
[00:53:29.660 --> 00:53:31.500]   This is what you've got to look forward to in verse four.
[00:53:31.500 --> 00:53:33.740]   When Christ, if you follow him,
[00:53:33.740 --> 00:53:37.300]   you can look forward, there's an L for you,
[00:53:37.300 --> 00:53:38.540]   you can look forward to this.
[00:53:38.540 --> 00:53:41.660]   When Christ, who is our life, is revealed,
[00:53:41.660 --> 00:53:42.740]   in other words, the day is coming
[00:53:42.740 --> 00:53:44.780]   when the clouds will be rolled back like a scroll
[00:53:44.780 --> 00:53:46.220]   and your king is gonna reveal himself,
[00:53:46.220 --> 00:53:49.020]   that this wasn't just a wisp of an idea,
[00:53:49.020 --> 00:53:51.040]   this is truth anchored in history.
[00:53:51.040 --> 00:53:52.780]   When Christ, who is your life, is revealed,
[00:53:52.780 --> 00:53:55.500]   then you also will be revealed with him in glory.
[00:53:55.500 --> 00:53:58.980]   And the world's gonna go, how did you know?
[00:53:58.980 --> 00:54:02.220]   How did you know he was the one worth serving?
[00:54:02.220 --> 00:54:04.820]   And by the way, so it worked out well for you then,
[00:54:04.820 --> 00:54:07.160]   it's gonna work out well for you now.
[00:54:07.160 --> 00:54:08.000]   And so watch this.
[00:54:08.000 --> 00:54:10.380]   You're not gonna fall insta-theology.
[00:54:10.380 --> 00:54:11.940]   And so verse five, therefore,
[00:54:11.940 --> 00:54:14.160]   since you know that God is there and you know he's good,
[00:54:14.160 --> 00:54:15.000]   you know there's gonna be a day
[00:54:15.000 --> 00:54:16.460]   when he's gonna wrap this thing up,
[00:54:16.460 --> 00:54:18.460]   consider the members of your earthly body
[00:54:18.460 --> 00:54:20.120]   not as worth a following.
[00:54:20.120 --> 00:54:25.180]   Don't just be dead to that insta-pull towards immorality,
[00:54:25.180 --> 00:54:27.260]   to that insta-pull to impurity.
[00:54:27.260 --> 00:54:29.660]   Don't follow your passions, you're dead to it.
[00:54:29.660 --> 00:54:31.760]   Don't follow evil desires and greed.
[00:54:31.760 --> 00:54:33.000]   It amassed to idolatry.
[00:54:33.000 --> 00:54:35.380]   Listen to Brad Pitt, listen to Justin Bieber,
[00:54:35.380 --> 00:54:36.600]   listen to Jesus.
[00:54:36.600 --> 00:54:41.900]   Father, I thank you that you love us
[00:54:41.900 --> 00:54:43.820]   and we don't have to scroll through Instagram
[00:54:43.820 --> 00:54:45.700]   or Pinterest hoping we find a slogan.
[00:54:45.700 --> 00:54:47.300]   We've got a savior.
[00:54:47.300 --> 00:54:50.180]   He is kind and he is good and he is right and he is true
[00:54:50.180 --> 00:54:52.700]   and he cares for us and his name is Jesus.
[00:54:52.700 --> 00:54:54.660]   And we don't have to wonder if he loves us.
[00:54:54.660 --> 00:54:55.860]   He's shown us he loves us.
[00:54:55.860 --> 00:54:57.660]   We don't have to try and make it up.
[00:54:57.660 --> 00:55:04.260]   We just gotta make up our minds,
[00:55:04.260 --> 00:55:06.420]   not be conformed to the world,
[00:55:06.420 --> 00:55:08.700]   but be transformed by the renewing of our mind
[00:55:08.700 --> 00:55:12.660]   that we might get to experience, prove out with our life
[00:55:12.660 --> 00:55:17.080]   what is good and acceptable and perfect and life-giving.
[00:55:17.080 --> 00:55:20.700]   And so I just pray for my friends that tonight
[00:55:20.700 --> 00:55:21.980]   they go home having just learned
[00:55:21.980 --> 00:55:23.260]   and being reminded of these things
[00:55:23.260 --> 00:55:25.000]   and they would execute on it.
[00:55:25.000 --> 00:55:28.260]   And they would start to be people
[00:55:28.260 --> 00:55:29.620]   who learn more of your ways
[00:55:29.620 --> 00:55:31.860]   and who lead as a result of that.
[00:55:31.860 --> 00:55:36.860]   And who love, whose life brings laughter and joy to others,
[00:55:36.860 --> 00:55:42.180]   who lean on other people and who look forward to the day.
[00:55:43.020 --> 00:55:45.100]   When you come and you come quickly,
[00:55:45.100 --> 00:55:47.140]   you rendered a man according to their deeds.
[00:55:47.140 --> 00:55:49.500]   Thank you, Father, that even now
[00:55:49.500 --> 00:55:51.180]   our deeds can lead to sweep, sweep.
[00:55:51.180 --> 00:55:54.160]   It can lead to forgiveness if we'll just trust you.
[00:55:54.160 --> 00:55:58.740]   But having been forgiven, let us not follow our heart.
[00:55:58.740 --> 00:55:59.700]   Let us inform it.
[00:55:59.700 --> 00:56:03.200]   In Jesus' name, amen.

