
[00:00:00.000 --> 00:00:02.580]   (upbeat music)
[00:33:27.980 --> 00:33:30.140]   This is our greatest tool to complete our mission,
[00:33:30.140 --> 00:33:31.580]   is conversation.
[00:33:31.580 --> 00:33:34.120]   So who should we talk to?
[00:33:34.120 --> 00:33:36.620]   Anyone we can.
[00:33:36.620 --> 00:33:39.300]   See to complete our mission work,
[00:33:39.300 --> 00:33:42.180]   we talk to God about people, and to people about God.
[00:33:42.180 --> 00:33:44.220]   What is our mission?
[00:33:44.220 --> 00:33:45.660]   It's to talk to God about people,
[00:33:45.660 --> 00:33:47.700]   and to people about God.
[00:33:48.620 --> 00:33:50.380]   This is how we live our lives.
[00:33:50.380 --> 00:33:53.460]   The tool that we use is conversation.
[00:33:53.460 --> 00:33:56.900]   The other day I was having appetizers with a friend,
[00:33:56.900 --> 00:33:58.020]   and we were just talking about,
[00:33:58.020 --> 00:34:00.140]   he's a pastor of ministry, my friend John Elmore,
[00:34:00.140 --> 00:34:03.720]   some of you know him, and we were getting up,
[00:34:03.720 --> 00:34:05.540]   and my buddy, John's an introvert, okay,
[00:34:05.540 --> 00:34:08.040]   and so he just, this story, I'm gonna read you
[00:34:08.040 --> 00:34:12.220]   the script of what happened, and it removes every excuse.
[00:34:12.220 --> 00:34:14.500]   And so he gets up, and there's this guy,
[00:34:14.500 --> 00:34:17.380]   the bus boy comes over to bus the table,
[00:34:17.380 --> 00:34:22.380]   and he's cleaning the table, and John says,
[00:34:22.380 --> 00:34:23.420]   hey, what's your name?
[00:34:23.420 --> 00:34:26.100]   And he says, Alfonso, and John says, where are you from?
[00:34:26.100 --> 00:34:28.660]   And he answers, and John says, cool,
[00:34:28.660 --> 00:34:32.660]   well, we work at a church, and I'd like to invite you there.
[00:34:32.660 --> 00:34:34.960]   And he looks at him, and he goes, I will come.
[00:34:34.960 --> 00:34:41.740]   And he goes, cool, it's 9, 11, and 5.30 this Sunday.
[00:34:41.740 --> 00:34:43.760]   And he goes, I will bring my family.
[00:34:44.840 --> 00:34:48.640]   And John goes, okay, well, I'll tell you where it is.
[00:34:48.640 --> 00:34:50.640]   And he goes, I don't care where it is,
[00:34:50.640 --> 00:34:52.040]   this will be my church.
[00:34:52.040 --> 00:34:55.720]   This is word for word, and I'm sitting there.
[00:34:55.720 --> 00:34:57.180]   (congregation laughing)
[00:34:57.180 --> 00:34:58.560]   And John's like, all right.
[00:34:58.560 --> 00:35:00.320]   And so we walk to the car, and I'm like,
[00:35:00.320 --> 00:35:05.080]   dude, that was insulting, that guy was patronizing you.
[00:35:05.080 --> 00:35:06.280]   And John's like, oh, you don't think he'll come?
[00:35:06.280 --> 00:35:08.200]   I'm like, dude, there's no way he's gonna come.
[00:35:08.200 --> 00:35:10.480]   He said, bro, let me read it back to you,
[00:35:10.480 --> 00:35:13.160]   I don't care where it is, this will be my church.
[00:35:13.160 --> 00:35:14.400]   He's not coming.
[00:35:14.400 --> 00:35:15.960]   So we just go on about our day.
[00:35:15.960 --> 00:35:17.920]   I'm like, okay, John texts me the next day.
[00:35:17.920 --> 00:35:21.480]   He's like, hey, Alfonso just called, wanted directions.
[00:35:21.480 --> 00:35:24.560]   I'm like, dude, he's messing with you, bro.
[00:35:24.560 --> 00:35:26.400]   He's messing with you.
[00:35:26.400 --> 00:35:29.520]   I'm up here, I get here, it's Baptism Sunday,
[00:35:29.520 --> 00:35:31.560]   and I'm up there, and I bump into John,
[00:35:31.560 --> 00:35:33.000]   and he's like, hey, he's in here.
[00:35:33.000 --> 00:35:34.480]   And he shows me the text message,
[00:35:34.480 --> 00:35:35.640]   and the guy's like, hey, I'm listening
[00:35:35.640 --> 00:35:38.200]   to Laura's testimony right now, can we meet outside?
[00:35:38.200 --> 00:35:39.040]   I'm like, what?
[00:35:39.040 --> 00:35:42.500]   That guy, he doesn't go to church.
[00:35:42.500 --> 00:35:44.600]   John says, hey, do you wanna go?
[00:35:44.600 --> 00:35:46.400]   He goes, I will go.
[00:35:46.400 --> 00:35:48.280]   I will be there with my family.
[00:35:48.280 --> 00:35:49.320]   Who does that?
[00:35:49.320 --> 00:35:51.680]   Who says?
[00:35:51.680 --> 00:35:54.480]   John's like, hey, let's have conversations that matter.
[00:35:54.480 --> 00:35:57.160]   Like, let me have, like, this is fun
[00:35:57.160 --> 00:35:59.280]   been talking to you, okay, but here's the deal.
[00:35:59.280 --> 00:36:00.800]   I wanna have conversations that matter.
[00:36:00.800 --> 00:36:03.000]   Like, that story removes any excuse
[00:36:03.000 --> 00:36:05.080]   you could possibly come up with
[00:36:05.080 --> 00:36:07.560]   to engage someone about spiritual things.
[00:36:07.560 --> 00:36:09.320]   That dude, I mean, that's just the work of God.
[00:36:09.320 --> 00:36:11.080]   Is that not God just flexing?
[00:36:11.080 --> 00:36:13.480]   Is that not God just showing off?
[00:36:13.480 --> 00:36:15.160]   God's just like, hey, dude, do you want me
[00:36:15.160 --> 00:36:17.460]   to remind you that this is me and not you?
[00:36:17.460 --> 00:36:20.200]   Like, open your mouth and let me do work.
[00:36:20.200 --> 00:36:22.200]   Okay, God.
[00:36:22.200 --> 00:36:27.840]   So our conversations are always full of grace,
[00:36:27.840 --> 00:36:31.060]   full of encouragement, explaining the hope we have.
[00:36:31.060 --> 00:36:32.180]   I've got two little girls.
[00:36:32.180 --> 00:36:35.700]   Every day on our way to school, we go over this verse
[00:36:35.700 --> 00:36:36.940]   because they struggle with this.
[00:36:36.940 --> 00:36:38.340]   You know, sometimes they potty talk,
[00:36:38.340 --> 00:36:39.900]   and sometimes they hurt each other with their words,
[00:36:39.900 --> 00:36:41.860]   and so we just say, hey, what's Ephesians 4, 29?
[00:36:41.860 --> 00:36:43.420]   It says, "Do not let any unwholesome talk
[00:36:43.420 --> 00:36:44.820]   "come out of your mouths, but only what is helpful
[00:36:44.820 --> 00:36:46.420]   "for building others up so that it may benefit
[00:36:46.420 --> 00:36:47.860]   "those who listen."
[00:36:47.860 --> 00:36:49.660]   And I say, hey, who is going to benefit
[00:36:49.660 --> 00:36:52.100]   from the words that come out of your mouth today?
[00:36:52.100 --> 00:36:54.300]   Because here's the deal, words are powerful.
[00:36:54.300 --> 00:36:56.720]   Words break hearts.
[00:36:56.720 --> 00:36:58.740]   Words give hope.
[00:36:58.740 --> 00:36:59.820]   Words encourage.
[00:36:59.820 --> 00:37:01.900]   Words tear down.
[00:37:01.900 --> 00:37:04.460]   Words have power.
[00:37:04.460 --> 00:37:07.700]   They persuade men, and so once you understand
[00:37:07.700 --> 00:37:10.860]   that you've been saved by grace through faith in Jesus Christ
[00:37:10.860 --> 00:37:14.160]   you use your words to persuade men, Paul says,
[00:37:14.160 --> 00:37:17.180]   so that they would be a part of the kingdom
[00:37:17.180 --> 00:37:19.100]   that you are a part of.
[00:37:19.100 --> 00:37:20.500]   Do you want a good reason?
[00:37:20.500 --> 00:37:23.260]   Let me give you a really good reason not to slander,
[00:37:23.260 --> 00:37:26.700]   not to gossip, not to talk poorly, not to cuss,
[00:37:26.700 --> 00:37:28.120]   not to joke coarsely.
[00:37:28.120 --> 00:37:30.580]   There's no time.
[00:37:30.580 --> 00:37:33.300]   People are dying.
[00:37:33.300 --> 00:37:35.900]   People are going to hell.
[00:37:35.900 --> 00:37:38.300]   You want to waste your words on gossip?
[00:37:38.300 --> 00:37:39.860]   Ain't nobody got time for that.
[00:37:39.860 --> 00:37:42.540]   You're about to die.
[00:37:42.540 --> 00:37:44.360]   They're about to die.
[00:37:44.360 --> 00:37:46.020]   You're about to stand before God.
[00:37:46.020 --> 00:37:49.220]   You want to waste your words talking about stuff
[00:37:49.220 --> 00:37:50.300]   that doesn't matter?
[00:37:50.300 --> 00:37:53.100]   Who's got time for that?
[00:37:53.100 --> 00:37:57.260]   You've got a measly couple decades left, maybe.
[00:37:57.260 --> 00:37:58.860]   If there's a kingdom wilting around us
[00:37:58.860 --> 00:38:01.300]   we've got to lift the curse.
[00:38:01.300 --> 00:38:02.240]   We've got to do work.
[00:38:02.240 --> 00:38:03.520]   We've got to build it.
[00:38:04.520 --> 00:38:06.560]   He says, know how to answer everyone.
[00:38:06.560 --> 00:38:09.520]   Man, Jesus.
[00:38:09.520 --> 00:38:11.320]   You know how Jesus answered everyone?
[00:38:11.320 --> 00:38:13.920]   It would be kind of frustrating to me.
[00:38:13.920 --> 00:38:16.400]   He answered everyone with questions.
[00:38:16.400 --> 00:38:18.960]   23 times people asked him questions in the gospel
[00:38:18.960 --> 00:38:20.800]   and he responds with a question.
[00:38:20.800 --> 00:38:22.960]   In fact, I read a book called "Questioning Evangelism"
[00:38:22.960 --> 00:38:25.440]   that taught this evangelism method with questions.
[00:38:25.440 --> 00:38:27.280]   I find it to be really powerful
[00:38:27.280 --> 00:38:28.720]   that you can just kind of, people say,
[00:38:28.720 --> 00:38:31.280]   hey, I'm a Christian, I'm a Christian evangelist.
[00:38:31.280 --> 00:38:33.000]   You know, that you can just kind of,
[00:38:33.000 --> 00:38:34.840]   people say, hey, how are you doing today?
[00:38:34.840 --> 00:38:36.720]   And you just be like, hey, do you have a faith?
[00:38:36.720 --> 00:38:39.080]   Good, do you have a faith?
[00:38:39.080 --> 00:38:39.900]   You know, it's like,
[00:38:39.900 --> 00:38:41.320]   now we're talking about spiritual things.
[00:38:41.320 --> 00:38:44.360]   What a powerful question, do you have a faith?
[00:38:44.360 --> 00:38:46.420]   Do you have a belief, a spirituality?
[00:38:46.420 --> 00:38:47.520]   Do you attend church somewhere?
[00:38:47.520 --> 00:38:48.440]   Are you into church?
[00:38:48.440 --> 00:38:49.680]   Is that part of your life?
[00:38:49.680 --> 00:38:51.040]   Hey, what's your story?
[00:38:51.040 --> 00:38:52.120]   I'd love to hear your story.
[00:38:52.120 --> 00:38:53.280]   How long have you lived in Dallas?
[00:38:53.280 --> 00:38:54.880]   Now we're talking.
[00:38:54.880 --> 00:38:55.700]   Do you have a faith?
[00:38:55.700 --> 00:38:59.120]   Now we're talking about eternally significant things.
[00:38:59.120 --> 00:39:00.960]   Now we're living on mission.
[00:39:00.960 --> 00:39:02.240]   This is what Jesus did.
[00:39:02.240 --> 00:39:06.520]   People are like, well, what about dinosaurs in the Bible?
[00:39:06.520 --> 00:39:08.680]   What do you think about dinosaurs in the Bible?
[00:39:08.680 --> 00:39:09.520]   Do you think they're in there?
[00:39:09.520 --> 00:39:12.280]   Do you think that the Bible references dinosaurs?
[00:39:12.280 --> 00:39:13.960]   Have you ever read anything good on that?
[00:39:13.960 --> 00:39:15.480]   If I gave you something good on that to read,
[00:39:15.480 --> 00:39:17.160]   would you read it?
[00:39:17.160 --> 00:39:21.080]   Well, what about dispensationalism and transubstantiation?
[00:39:21.080 --> 00:39:22.300]   Dude, I don't know.
[00:39:22.300 --> 00:39:23.800]   I don't even know what those words are.
[00:39:23.800 --> 00:39:25.500]   (congregation laughing)
[00:39:25.500 --> 00:39:26.800]   But let me ask you a question.
[00:39:26.800 --> 00:39:28.800]   If I found out what those words are
[00:39:28.800 --> 00:39:30.800]   and how they're relevant to this conversation,
[00:39:30.800 --> 00:39:32.600]   could we have lunch and talk about it?
[00:39:32.600 --> 00:39:34.240]   (congregation laughing)
[00:39:34.240 --> 00:39:37.200]   Now we're talking about eternally significant things.
[00:39:37.200 --> 00:39:38.800]   Nothing intimidating about that.
[00:39:38.800 --> 00:39:41.720]   Well, how do you know that Jesus is true?
[00:39:41.720 --> 00:39:43.000]   How do you know he's not?
[00:39:43.000 --> 00:39:47.240]   How do you know the Bible can be trusted?
[00:39:47.240 --> 00:39:49.440]   Why don't you think the Bible can be trusted?
[00:39:49.440 --> 00:39:52.400]   We're just talking.
[00:39:52.400 --> 00:39:53.240]   No big deal.
[00:39:53.240 --> 00:39:57.200]   This is what it looks like to live on mission.
[00:39:57.200 --> 00:39:59.640]   Disney was a mission trip for us, for our family.
[00:40:00.600 --> 00:40:02.360]   I hope it was.
[00:40:02.360 --> 00:40:05.400]   I hope the trip was not just a vacation.
[00:40:05.400 --> 00:40:07.520]   I hope it had eternal significance.
[00:40:07.520 --> 00:40:09.920]   I'll tell you just about a glimpse of it.
[00:40:09.920 --> 00:40:12.800]   Not at all to brag or, that's not my heart,
[00:40:12.800 --> 00:40:15.000]   but just to show you how these conversations
[00:40:15.000 --> 00:40:17.440]   can be much easier than you think.
[00:40:17.440 --> 00:40:20.160]   We wake up, this is just the way back to Dallas.
[00:40:20.160 --> 00:40:21.800]   We woke up yesterday, I got back yesterday.
[00:40:21.800 --> 00:40:24.960]   We woke up yesterday in Orlando,
[00:40:24.960 --> 00:40:26.760]   called a cab early in the morning to the airport,
[00:40:26.760 --> 00:40:29.040]   get in the cab, there's a cab driver's name is Muhammad.
[00:40:29.040 --> 00:40:30.240]   Hey, Muhammad, where are you from?
[00:40:30.240 --> 00:40:32.040]   Bangladesh, amazing.
[00:40:32.040 --> 00:40:32.920]   Are you Muslim?
[00:40:32.920 --> 00:40:34.960]   What'd you say?
[00:40:34.960 --> 00:40:36.480]   Are you of the Islamic faith?
[00:40:36.480 --> 00:40:37.960]   Oh, yes, I am, cool.
[00:40:37.960 --> 00:40:39.320]   Sunni or Shiite?
[00:40:39.320 --> 00:40:40.160]   I'm Sunni.
[00:40:40.160 --> 00:40:41.520]   Oh, man, amazing.
[00:40:41.520 --> 00:40:43.920]   Bangladesh is 90% Sunni Muslim, right?
[00:40:43.920 --> 00:40:45.320]   Yeah, yeah, well, how'd you know that?
[00:40:45.320 --> 00:40:46.440]   Man, I'm a teacher.
[00:40:46.440 --> 00:40:47.280]   What do you teach?
[00:40:47.280 --> 00:40:48.800]   I teach religion.
[00:40:48.800 --> 00:40:49.760]   Awesome.
[00:40:49.760 --> 00:40:51.720]   Have you ever looked into Christianity?
[00:40:51.720 --> 00:40:54.360]   Ah, you know, I don't know much about it,
[00:40:54.360 --> 00:40:56.440]   but can I tell you about it?
[00:40:56.440 --> 00:40:58.560]   There's a God, he's building a magical kingdom.
[00:40:58.560 --> 00:41:00.360]   He did so through his son, Jesus Christ,
[00:41:00.360 --> 00:41:01.880]   who died for everything wrong you've done.
[00:41:01.880 --> 00:41:03.440]   We're talking about spiritually,
[00:41:03.440 --> 00:41:04.600]   eternally significant things.
[00:41:04.600 --> 00:41:06.120]   Man, how great is that?
[00:41:06.120 --> 00:41:08.120]   Get to the airport, we get on the plane.
[00:41:08.120 --> 00:41:10.920]   American, man.
[00:41:10.920 --> 00:41:11.760]   Woo.
[00:41:11.760 --> 00:41:17.680]   Had sorted my family, okay, five of us,
[00:41:17.680 --> 00:41:19.320]   three kids, a two and a half year old,
[00:41:19.320 --> 00:41:20.680]   all throughout the plane sporadically.
[00:41:20.680 --> 00:41:22.880]   That's really bad strategy for American.
[00:41:22.880 --> 00:41:26.800]   And so my two and a half year old sitting next to this guy,
[00:41:26.800 --> 00:41:28.840]   he realizes that's a really bad idea,
[00:41:28.840 --> 00:41:29.680]   'cause he's smart.
[00:41:29.680 --> 00:41:31.440]   He gets up, he says, "Hey," to my wife,
[00:41:31.440 --> 00:41:33.240]   he says, "Monica, why don't you sit beside him?
[00:41:33.240 --> 00:41:34.080]   "We're grateful."
[00:41:34.080 --> 00:41:35.840]   I thanked him, I'm like, "Hey, I'm so grateful for you.
[00:41:35.840 --> 00:41:37.560]   "Hey, thank you so much for that.
[00:41:37.560 --> 00:41:38.640]   "Hey, what's your story?"
[00:41:38.640 --> 00:41:39.640]   Well, I work for 7-Eleven,
[00:41:39.640 --> 00:41:40.920]   I'm moving to Dallas from Orlando.
[00:41:40.920 --> 00:41:42.680]   That's amazing, man, I work in Dallas too.
[00:41:42.680 --> 00:41:45.120]   Can I ask you a question, do you have a faith?
[00:41:45.120 --> 00:41:46.080]   Well, it's funny you should ask that.
[00:41:46.080 --> 00:41:47.800]   I was raised Catholic, I married a Mormon.
[00:41:47.800 --> 00:41:49.960]   We settled on a Methodist church.
[00:41:49.960 --> 00:41:51.560]   I'm like, wow, that's interesting.
[00:41:51.560 --> 00:41:54.840]   (audience laughing)
[00:41:54.840 --> 00:41:56.080]   It is funny I should ask.
[00:41:56.080 --> 00:41:58.600]   I was raised Catholic, I married a girl
[00:41:58.600 --> 00:42:00.720]   who was Church of Christian Science.
[00:42:00.720 --> 00:42:02.320]   Very similar story to yours.
[00:42:02.320 --> 00:42:05.160]   We settled on a non-denominational Bible teaching church.
[00:42:05.160 --> 00:42:08.080]   Would you like to come?
[00:42:08.080 --> 00:42:09.360]   He said, "I will be there."
[00:42:09.360 --> 00:42:10.200]   No, he didn't say that.
[00:42:10.200 --> 00:42:11.640]   (audience laughing)
[00:42:11.640 --> 00:42:12.560]   He didn't say that.
[00:42:12.560 --> 00:42:17.720]   But he did say, "Here's my card, text me the address."
[00:42:17.720 --> 00:42:22.720]   And so, yeah, I'm sorry.
[00:42:25.240 --> 00:42:29.280]   And then we get off the plane and my kids are hungry
[00:42:29.280 --> 00:42:31.680]   and there's a papacitas in the airport
[00:42:31.680 --> 00:42:32.960]   as we're waiting for our bag check.
[00:42:32.960 --> 00:42:34.800]   And I said, "We will eat."
[00:42:34.800 --> 00:42:38.600]   And we sit down, because I'm a caveman, evidently.
[00:42:38.600 --> 00:42:43.000]   We sit down and our server comes up.
[00:42:43.000 --> 00:42:44.640]   His name is Benjamin.
[00:42:44.640 --> 00:42:47.000]   I said, "Hey, do you have 11 brothers?"
[00:42:47.000 --> 00:42:48.440]   (audience laughing)
[00:42:48.440 --> 00:42:50.360]   He said, "No."
[00:42:50.360 --> 00:42:52.480]   I said, "Do you know why I asked that?"
[00:42:52.480 --> 00:42:53.680]   He said, "No."
[00:42:53.920 --> 00:42:56.520]   And I said, he goes, "That's a weird question."
[00:42:56.520 --> 00:42:58.240]   I said, "I'm a weird dude."
[00:42:58.240 --> 00:43:01.520]   And I said, "Do you know where your name comes from?"
[00:43:01.520 --> 00:43:02.360]   And he goes, "Oh, wait, wait, wait,
[00:43:02.360 --> 00:43:03.600]   "I'm a son of Abraham, right?"
[00:43:03.600 --> 00:43:05.400]   I said, "Close."
[00:43:05.400 --> 00:43:07.360]   And we started talking about spiritual things.
[00:43:07.360 --> 00:43:08.240]   I said, "Are you in a church?"
[00:43:08.240 --> 00:43:09.680]   He said, "Yes, I'm a Christian."
[00:43:09.680 --> 00:43:12.200]   And then up in the conversation, it was very apparent,
[00:43:12.200 --> 00:43:13.680]   Benjamin was not a Christian.
[00:43:13.680 --> 00:43:16.680]   I said, "Would you like to be one?"
[00:43:16.680 --> 00:43:20.280]   And we're just talking about spiritual things.
[00:43:20.280 --> 00:43:21.520]   That's being on a mission.
[00:43:22.920 --> 00:43:26.280]   And that's how we're going to build the kingdom here.
[00:43:26.280 --> 00:43:27.240]   We've lost it.
[00:43:27.240 --> 00:43:30.240]   And there's enough people in the room right now
[00:43:30.240 --> 00:43:32.680]   and listening live throughout our country
[00:43:32.680 --> 00:43:34.520]   and our world and in Fort Worth
[00:43:34.520 --> 00:43:38.360]   that have everything it takes to bring the kingdom back.
[00:43:38.360 --> 00:43:41.200]   If we just did the kingdom work,
[00:43:41.200 --> 00:43:45.440]   if we just refocused on the things of God.
[00:43:45.440 --> 00:43:48.200]   (pages rustling)
[00:43:48.200 --> 00:43:55.160]   I want you to look back on your life
[00:43:55.160 --> 00:43:57.880]   and the conversations you've had.
[00:43:57.880 --> 00:44:02.880]   If it's been 452 gossips and 247 curse words
[00:44:02.880 --> 00:44:08.120]   and 692 sarcastic remarks and 300 lies
[00:44:08.120 --> 00:44:10.040]   and four times you shared your faith,
[00:44:10.040 --> 00:44:12.680]   I wanna love you enough to know,
[00:44:12.680 --> 00:44:15.120]   to let you know you wasted a lot of conversation.
[00:44:16.120 --> 00:44:21.120]   There's very little eternally significant words shared.
[00:44:21.120 --> 00:44:23.920]   And you don't have to feel shame for that.
[00:44:23.920 --> 00:44:25.960]   Let's just change that right now.
[00:44:25.960 --> 00:44:28.640]   Let's just leave this place and change that.
[00:44:28.640 --> 00:44:29.520]   Just be different.
[00:44:29.520 --> 00:44:34.040]   I don't know if you know what a knock is.
[00:44:34.040 --> 00:44:35.480]   Anybody know what a knock is?
[00:44:35.480 --> 00:44:40.160]   (congregation laughing)
[00:44:40.160 --> 00:44:42.200]   This illustration's gonna kill.
[00:44:42.200 --> 00:44:43.200]   No, I'm just kidding.
[00:44:43.200 --> 00:44:46.320]   A knock is a non-official cover agent.
[00:44:46.320 --> 00:44:48.120]   A non-official cover agent.
[00:44:48.120 --> 00:44:49.960]   I learned this through a Navy SEAL friend of mine.
[00:44:49.960 --> 00:44:52.280]   I was actually looking for an illustration one day.
[00:44:52.280 --> 00:44:53.840]   What a non-official cover agent is,
[00:44:53.840 --> 00:44:56.240]   if you've ever seen the first "Mission Impossible,"
[00:44:56.240 --> 00:44:58.880]   you'll recall he had to recover a knock list,
[00:44:58.880 --> 00:45:01.400]   which is a non-official cover agent list.
[00:45:01.400 --> 00:45:04.960]   A knock is someone who is actually working,
[00:45:04.960 --> 00:45:06.600]   but they actually work for the CIA,
[00:45:06.600 --> 00:45:07.520]   they work for the government,
[00:45:07.520 --> 00:45:08.840]   but they're employed by a company
[00:45:08.840 --> 00:45:10.680]   like the company that you work for.
[00:45:10.680 --> 00:45:12.160]   And so what this looks like is,
[00:45:12.160 --> 00:45:14.360]   is somebody employed by the CIA
[00:45:14.360 --> 00:45:15.440]   would actually go to like,
[00:45:15.440 --> 00:45:17.920]   let's just say Richardson Independent School District,
[00:45:17.920 --> 00:45:19.560]   and they would interview for a job,
[00:45:19.560 --> 00:45:20.600]   and they would get the job,
[00:45:20.600 --> 00:45:21.680]   but while they're working there
[00:45:21.680 --> 00:45:22.880]   at Independent School District,
[00:45:22.880 --> 00:45:26.600]   they actually work for the CIA.
[00:45:26.600 --> 00:45:29.400]   They're reporting to their central command center,
[00:45:29.400 --> 00:45:30.920]   their constant communication.
[00:45:30.920 --> 00:45:33.520]   They're making the most of every opportunity,
[00:45:33.520 --> 00:45:35.800]   being wise in the way they act toward outsiders
[00:45:35.800 --> 00:45:37.120]   so that they don't get caught.
[00:45:37.120 --> 00:45:41.080]   And they are having conversations winsomely
[00:45:41.080 --> 00:45:44.240]   and purposefully to gather information.
[00:45:44.240 --> 00:45:45.160]   And can I tell you something?
[00:45:45.160 --> 00:45:47.480]   You're all knock agents.
[00:45:47.480 --> 00:45:52.400]   You are all sent by God as non-official cover agents.
[00:45:52.400 --> 00:45:53.920]   That's who we are.
[00:45:53.920 --> 00:45:56.120]   All right, that's what we're doing.
[00:45:56.120 --> 00:45:58.360]   And just to give it to you, another acronym,
[00:45:58.360 --> 00:46:03.040]   you on mission have needs that matter,
[00:46:03.040 --> 00:46:05.400]   opportunities that matter,
[00:46:05.400 --> 00:46:07.840]   and conversations that matter.
[00:46:07.840 --> 00:46:11.320]   N-O-C, you are a knock.
[00:46:11.320 --> 00:46:16.320]   I'm a knock, a non-official cover agent.
[00:46:16.320 --> 00:46:20.160]   And you can imagine how tragic it would be
[00:46:20.160 --> 00:46:22.840]   if someone who worked for the CIA,
[00:46:22.840 --> 00:46:26.200]   let's just say at the Richardson Independent School District
[00:46:26.200 --> 00:46:27.880]   got so caught up in being a teacher
[00:46:27.880 --> 00:46:30.320]   that they forgot they worked for the CIA.
[00:46:30.320 --> 00:46:32.560]   And they just thought that their only job there
[00:46:32.560 --> 00:46:34.920]   was to teach the students.
[00:46:34.920 --> 00:46:38.200]   And they stopped talking to the Central Command Center.
[00:46:38.200 --> 00:46:40.400]   They lost sight of the mission.
[00:46:40.400 --> 00:46:42.080]   They stopped being winsome in the way
[00:46:42.080 --> 00:46:43.240]   that they engaged people.
[00:46:43.240 --> 00:46:45.440]   They stopped making the most of every opportunity.
[00:46:45.440 --> 00:46:47.720]   And all they did was got swept up
[00:46:47.720 --> 00:46:50.160]   in the job that was in front of them.
[00:46:50.160 --> 00:46:54.200]   That the job that actually mattered got lost in that.
[00:46:54.200 --> 00:46:57.200]   Some of us have lived that.
[00:46:57.200 --> 00:46:59.500]   Some of us have lived that right now.
[00:46:59.500 --> 00:47:02.400]   You think that all you are is an account manager
[00:47:02.400 --> 00:47:05.040]   or barista or a teacher.
[00:47:05.040 --> 00:47:11.280]   You think that all you are is an engineer or an artist.
[00:47:11.280 --> 00:47:16.480]   You think that all you are is a sales rep.
[00:47:16.480 --> 00:47:20.080]   And God says, no, you're an agent of mine
[00:47:20.080 --> 00:47:22.480]   building a kingdom in a foreign land.
[00:47:22.480 --> 00:47:23.960]   I have you on mission there.
[00:47:23.960 --> 00:47:25.960]   Don't get so caught up in the world
[00:47:25.960 --> 00:47:28.600]   that you forsake the mission that I have you on
[00:47:28.600 --> 00:47:30.960]   and the things that I wanna do through you.
[00:47:31.560 --> 00:47:32.880]   You're my agent.
[00:47:32.880 --> 00:47:38.200]   When we were at Disney,
[00:47:38.200 --> 00:47:41.640]   I don't know if you've been,
[00:47:41.640 --> 00:47:44.960]   you can go and get autographs from like the princesses
[00:47:44.960 --> 00:47:47.440]   and stuff and like Mickey and the characters and whatnot.
[00:47:47.440 --> 00:47:49.240]   And it's really a magical kingdom for the kids.
[00:47:49.240 --> 00:47:51.040]   And so you like gotta stand in line for this,
[00:47:51.040 --> 00:47:51.880]   like Elsa and Anna.
[00:47:51.880 --> 00:47:53.640]   Do you guys know who those are, Elsa and Anna?
[00:47:53.640 --> 00:47:54.680]   Of course you do, okay.
[00:47:54.680 --> 00:47:56.280]   Do you wanna build a snowman?
[00:47:56.280 --> 00:47:59.960]   And so Elsa and Anna, the princesses,
[00:47:59.960 --> 00:48:02.200]   you can meet 'em if you wanna wait two and a half hours
[00:48:02.200 --> 00:48:03.720]   in 90 degree weather.
[00:48:03.720 --> 00:48:06.440]   And you can get their signature.
[00:48:06.440 --> 00:48:09.400]   And in the line is full of giddy six year olds
[00:48:09.400 --> 00:48:10.600]   and seven year olds and eight year olds.
[00:48:10.600 --> 00:48:13.640]   And every now and then, you would see a 34 year old
[00:48:13.640 --> 00:48:16.320]   by themselves.
[00:48:16.320 --> 00:48:19.360]   And in fact, there was one guy,
[00:48:19.360 --> 00:48:21.720]   he sketched himself with all of the characters.
[00:48:21.720 --> 00:48:24.560]   This dude was 29 years old, I think.
[00:48:24.560 --> 00:48:26.440]   He sketched himself with all the characters
[00:48:26.440 --> 00:48:27.680]   and then he went throughout the park
[00:48:27.680 --> 00:48:29.120]   and had them sign autographs.
[00:48:29.120 --> 00:48:30.160]   And he was just besides himself.
[00:48:30.160 --> 00:48:31.680]   He's like, I got Cinderella's autograph.
[00:48:31.680 --> 00:48:33.000]   And even my eight year old's like,
[00:48:33.000 --> 00:48:35.560]   you know it's not really Cinderella, you know.
[00:48:35.560 --> 00:48:37.000]   (congregation laughing)
[00:48:37.000 --> 00:48:39.120]   And you just see these kinda weird creeper dudes.
[00:48:39.120 --> 00:48:40.440]   Like there was this other guy,
[00:48:40.440 --> 00:48:42.240]   that there's like this sorcerer game
[00:48:42.240 --> 00:48:44.120]   and there's this six year old playing this game
[00:48:44.120 --> 00:48:45.720]   and you have this wand and you go
[00:48:45.720 --> 00:48:47.680]   and you're trying to get this magic ball
[00:48:47.680 --> 00:48:49.360]   and do this kinda magic potion
[00:48:49.360 --> 00:48:51.400]   and go and get the fairy dust.
[00:48:51.400 --> 00:48:54.360]   And this 45 year old goes to the six year old kid
[00:48:54.360 --> 00:48:55.560]   and says, hey, you're doing it all wrong.
[00:48:55.560 --> 00:48:58.200]   Like you wanna go and get the star of magic first
[00:48:58.200 --> 00:49:01.240]   and then go back and then get the green globe
[00:49:01.240 --> 00:49:03.640]   because that's where the sorcerer's magic is.
[00:49:03.640 --> 00:49:05.480]   And I'm like, dude, you're weird.
[00:49:05.480 --> 00:49:07.040]   (congregation laughing)
