
[00:00:00.000 --> 00:00:03.800]  我們每一個人都需要愛。
[00:00:03.800 --> 00:00:06.000]  孩子們需要父母親的愛,
[00:00:06.000 --> 00:00:09.600]  弟兄姐妹朋友們需要彼此相愛,
[00:00:09.600 --> 00:00:12.300]  夫妻的關係更需要愛。
[00:00:12.300 --> 00:00:14.700]  沒有愛的關係是很難維持的,
[00:00:14.700 --> 00:00:18.300]  沒有愛的夫妻關係也是很痛苦的。
[00:00:18.300 --> 00:00:21.600]  所以在《正言書》第十五章十七節告訴我們說,
[00:00:21.600 --> 00:00:27.200]  赤素,就是這裏很清楚告訴我們說赤素菜,
[00:00:27.200 --> 00:00:33.000]  彼此相愛勝過喫牛排彼此相恨。
[00:00:33.000 --> 00:00:37.600]  有一天,老張參加了安葬禮拜以後,
[00:00:37.600 --> 00:00:40.600]  就在墓園裏走一走,
[00:00:40.600 --> 00:00:45.400]  就看見一位中年男人就跪在一個墳墓面前,
[00:00:45.400 --> 00:00:49.900]  在那裏又哭,又在那裏流着眼淚說,
[00:00:49.900 --> 00:00:53.800]  "你爲什麼死得那麼早啊?"
[00:00:53.800 --> 00:00:57.500]  我曾經記得早上一早起來,
[00:00:57.500 --> 00:01:01.900]  臉上充滿笑容,期待每一天的到來。
[00:01:01.900 --> 00:01:04.700]  我曾經幸福快樂,
[00:01:04.700 --> 00:01:09.300]  接着沒想到黑暗就接着來了。
[00:01:09.300 --> 00:01:11.900]  我每天好像生活在地獄裏,
[00:01:11.900 --> 00:01:14.600]  "你爲什麼死得那麼早呢?"
[00:01:14.600 --> 00:01:18.400]  我真的希望有時候走的是我,
[00:01:18.400 --> 00:01:22.100]  "你爲什麼那麼早走啊?爲什麼啊?"
[00:01:22.100 --> 00:01:26.000]  老張一面看一面聽,心裏非常的感動,
[00:01:26.000 --> 00:01:27.700]  就問他說,
[00:01:27.700 --> 00:01:30.200]  "到底這個死去的人是誰啊?
[00:01:30.200 --> 00:01:32.900]  你這麼愛他,這麼想念他。"
[00:01:32.900 --> 00:01:36.900]  沒想到這位中年男人哭着眼淚說,
[00:01:36.900 --> 00:01:41.800]  "他是我妻子的第一任丈夫啊。"
[00:01:41.800 --> 00:01:45.700]  告訴旁邊的人說要彼此相愛。
[00:01:45.700 --> 00:01:48.800]  是的,我們要彼此相愛。
[00:01:48.800 --> 00:01:51.900]  沒有愛,關係是很痛苦的。
[00:01:51.900 --> 00:01:56.300]  沒有愛,關係是很難維持的。
[00:01:56.300 --> 00:01:59.900]  因爲愛是所有美好關係的基礎,
[00:01:59.900 --> 00:02:05.500]  愛也是我們福祉的一個非常重要的因素。
[00:02:05.500 --> 00:02:08.800]  因此當保羅寫信給格林多教會的時候,
[00:02:08.800 --> 00:02:11.900]  我們看到格林多前書裏面告訴我們第十二章,
[00:02:11.900 --> 00:02:16.600]  第十四章都在講述神給他們的特別的恩賜。
[00:02:16.600 --> 00:02:18.300]  然後我們看到說格林多教會,
[00:02:18.300 --> 00:02:21.400]  他們的信徒非常有知識,非常有恩賜,
[00:02:21.400 --> 00:02:24.000]  他們因此之驕傲至大。
[00:02:24.000 --> 00:02:28.400]  他們甚至懷疑保羅使徒的權柄。
[00:02:28.400 --> 00:02:30.600]  所以保羅在寫信給格林多教會的時候,
[00:02:30.600 --> 00:02:32.900]  他從第十二章到第十四章,
[00:02:32.900 --> 00:02:35.900]  這兩章裏面充滿了講到屬靈的恩賜,
[00:02:35.900 --> 00:02:41.200]  夾在十二章、十四章當中就有講到愛的一個真諦,
[00:02:41.200 --> 00:02:44.400]  所謂愛的詩篇,就在格林多前書第十三章。
[00:02:44.400 --> 00:02:47.400]  我們先來看第十三章的第一到第三節。
[00:02:47.400 --> 00:02:50.400]  這裏保羅說,"我若能說萬人的方言,
[00:02:50.400 --> 00:02:51.900]  並天使的話語,
